Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.8 m | Vel: 17.5 km/s | theta: 31.9 deg | Strength: 3.0e+05 Pa
E_rad_ttl = 8.9124e+06  E_dep = 1.4884e+08   KE = 1.5429e+12    Fdrag = 1.7384e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3274e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9123e+03  q_h = 1.1956e+07   q = 9.7600e+02      p_stag = 9.7681e+02
T = 4.3878e+02          p = 8.0238e-01       rho = 6.3738e-06   a = 3.8867e+02      M = 4.5026e+01

time = 8.4000e-02       lum = 1.1367e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.9223e+04
E_rad_ttl = 9.2534e+06  E_dep = 1.5453e+08   KE = 1.5429e+12    Fdrag = 1.7425e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3272e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9146e+03  q_h = 1.1984e+07   q = 9.7829e+02      p_stag = 9.7910e+02
T = 4.3870e+02          p = 8.0411e-01       rho = 6.3888e-06   a = 3.8863e+02      M = 4.5030e+01

time = 8.7000e-02       lum = 1.1394e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.9196e+04
E_rad_ttl = 9.5952e+06  E_dep = 1.6024e+08   KE = 1.5429e+12    Fdrag = 1.7466e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3270e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9169e+03  q_h = 1.2012e+07   q = 9.8059e+02      p_stag = 9.8139e+02
T = 4.3862e+02          p = 8.0585e-01       rho = 6.4038e-06   a = 3.8860e+02      M = 4.5034e+01

time = 9.0000e-02       lum = 1.1420e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.9168e+04
E_rad_ttl = 9.9378e+06  E_dep = 1.6596e+08   KE = 1.5429e+12    Fdrag = 1.7507e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3269e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9192e+03  q_h = 1.2040e+07   q = 9.8289e+02      p_stag = 9.8369e+02
T = 4.3853e+02          p = 8.0758e-01       rho = 6.4188e-06   a = 3.8856e+02      M = 4.5038e+01

time = 9.3000e-02       lum = 1.1447e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.9140e+04
E_rad_ttl = 1.0281e+07  E_dep = 1.7170e+08   KE = 1.5429e+12    Fdrag = 1.7548e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3267e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9215e+03  q_h = 1.2069e+07   q = 9.8519e+02      p_stag = 9.8600e+02
T = 4.3845e+02          p = 8.0932e-01       rho = 6.4338e-06   a = 3.8852e+02      M = 4.5043e+01

time = 9.6000e-02       lum = 1.1474e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.9112e+04
E_rad_ttl = 1.0625e+07  E_dep = 1.7744e+08   KE = 1.5429e+12    Fdrag = 1.7589e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3265e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9238e+03  q_h = 1.2097e+07   q = 9.8750e+02      p_stag = 9.8831e+02
T = 4.3837e+02          p = 8.1107e-01       rho = 6.4489e-06   a = 3.8849e+02      M = 4.5047e+01

time = 9.9000e-02       lum = 1.1501e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.9085e+04
E_rad_ttl = 1.0970e+07  E_dep = 1.8321e+08   KE = 1.5429e+12    Fdrag = 1.7630e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3263e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9261e+03  q_h = 1.2125e+07   q = 9.8982e+02      p_stag = 9.9063e+02
T = 4.3829e+02          p = 8.1282e-01       rho = 6.4641e-06   a = 3.8845e+02      M = 4.5051e+01

time = 1.0200e-01       lum = 1.1528e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.9057e+04
E_rad_ttl = 1.1316e+07  E_dep = 1.8898e+08   KE = 1.5429e+12    Fdrag = 1.7672e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3261e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9284e+03  q_h = 1.2154e+07   q = 9.9214e+02      p_stag = 9.9296e+02
T = 4.3820e+02          p = 8.1457e-01       rho = 6.4792e-06   a = 3.8841e+02      M = 4.5055e+01

time = 1.0500e-01       lum = 1.1555e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.9029e+04
E_rad_ttl = 1.1663e+07  E_dep = 1.9477e+08   KE = 1.5429e+12    Fdrag = 1.7713e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3260e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9307e+03  q_h = 1.2182e+07   q = 9.9447e+02      p_stag = 9.9529e+02
T = 4.3812e+02          p = 8.1633e-01       rho = 6.4944e-06   a = 3.8838e+02      M = 4.5060e+01

time = 1.0800e-01       lum = 1.1582e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.9001e+04
E_rad_ttl = 1.2010e+07  E_dep = 2.0057e+08   KE = 1.5429e+12    Fdrag = 1.7755e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3258e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9330e+03  q_h = 1.2211e+07   q = 9.9681e+02      p_stag = 9.9763e+02
T = 4.3804e+02          p = 8.1809e-01       rho = 6.5097e-06   a = 3.8834e+02      M = 4.5064e+01

time = 1.1100e-01       lum = 1.1609e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8974e+04
E_rad_ttl = 1.2359e+07  E_dep = 2.0639e+08   KE = 1.5429e+12    Fdrag = 1.7796e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3256e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9353e+03  q_h = 1.2240e+07   q = 9.9915e+02      p_stag = 9.9997e+02
T = 4.3795e+02          p = 8.1986e-01       rho = 6.5250e-06   a = 3.8830e+02      M = 4.5068e+01

time = 1.1400e-01       lum = 1.1636e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8946e+04
E_rad_ttl = 1.2708e+07  E_dep = 2.1222e+08   KE = 1.5429e+12    Fdrag = 1.7838e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3254e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9376e+03  q_h = 1.2268e+07   q = 1.0015e+03      p_stag = 1.0023e+03
T = 4.3787e+02          p = 8.2163e-01       rho = 6.5403e-06   a = 3.8827e+02      M = 4.5073e+01

time = 1.1700e-01       lum = 1.1664e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8918e+04
E_rad_ttl = 1.3058e+07  E_dep = 2.1806e+08   KE = 1.5428e+12    Fdrag = 1.7880e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3252e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9399e+03  q_h = 1.2297e+07   q = 1.0038e+03      p_stag = 1.0047e+03
T = 4.3779e+02          p = 8.2340e-01       rho = 6.5557e-06   a = 3.8823e+02      M = 4.5077e+01

time = 1.2000e-01       lum = 1.1691e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8891e+04
E_rad_ttl = 1.3408e+07  E_dep = 2.2392e+08   KE = 1.5428e+12    Fdrag = 1.7922e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3250e+00     theta_deg = 31.900 mass = 1.0076e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9422e+03  q_h = 1.2326e+07   q = 1.0062e+03      p_stag = 1.0070e+03
T = 4.3771e+02          p = 8.2518e-01       rho = 6.5711e-06   a = 3.8819e+02      M = 4.5081e+01

time = 1.2300e-01       lum = 1.1719e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8863e+04
E_rad_ttl = 1.3760e+07  E_dep = 2.2979e+08   KE = 1.5428e+12    Fdrag = 1.7964e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3248e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9446e+03  q_h = 1.2355e+07   q = 1.0086e+03      p_stag = 1.0094e+03
T = 4.3762e+02          p = 8.2696e-01       rho = 6.5865e-06   a = 3.8816e+02      M = 4.5085e+01

time = 1.2600e-01       lum = 1.1746e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8835e+04
E_rad_ttl = 1.4112e+07  E_dep = 2.3568e+08   KE = 1.5428e+12    Fdrag = 1.8006e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3247e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9469e+03  q_h = 1.2384e+07   q = 1.0109e+03      p_stag = 1.0118e+03
T = 4.3754e+02          p = 8.2875e-01       rho = 6.6020e-06   a = 3.8812e+02      M = 4.5090e+01

time = 1.2900e-01       lum = 1.1774e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8807e+04
E_rad_ttl = 1.4466e+07  E_dep = 2.4157e+08   KE = 1.5428e+12    Fdrag = 1.8048e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3245e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0178e+01
T_stag = 8.9393e+04     T_surf = 3.9492e+03  q_h = 1.2413e+07   q = 1.0133e+03      p_stag = 1.0142e+03
T = 4.3746e+02          p = 8.3054e-01       rho = 6.6175e-06   a = 3.8808e+02      M = 4.5094e+01

time = 1.3200e-01       lum = 1.1801e+08     tau = 5.9881e-02   dia = 1.7999e+00    alt = 9.8780e+04
E_rad_ttl = 1.4820e+07  E_dep = 2.4749e+08   KE = 1.5428e+12    Fdrag = 1.8091e+03  frag_stage = 0
v = 1.7500e+04          acc = 2.3243e+00     theta_deg = 31.900 mass = 1.0075e+04   area = 1.0178e+01
