T = 4.1056e+02  p = 1.7109e+00  rho = 1.4525e-05  a = 3.7596e+02  tau = 7.2359e-02  frag_stage = 0

time = 2.4000e-02  lum = 1.5385e+09  alt = 6.4679e+06  mass = 2.5311e+03  dia = 1.1996e+00  area = 4.5212e+00
KE = 5.6886e+11  v = 2.1200e+04  acc = 2.4839e+00  E_rad_ttl = 3.6622e+07  E_dep = 5.0612e+08  Fdrag = 5.5479e+03  theta_deg = 25.000
q_h = 1.0405e+08  q = 3.2720e+03  M = 5.6394e+01  T_stag = 1.3096e+05  p_stag = 3.2737e+03  T_surf = 6.7196e+03
T = 4.1048e+02  p = 1.7147e+00  rho = 1.4560e-05  a = 3.7592e+02  tau = 7.2359e-02  frag_stage = 0

time = 2.7000e-02  lum = 1.5421e+09  alt = 6.4679e+06  mass = 2.5309e+03  dia = 1.1996e+00  area = 4.5209e+00
KE = 5.6880e+11  v = 2.1200e+04  acc = 2.4865e+00  E_rad_ttl = 4.1249e+07  E_dep = 5.7005e+08  Fdrag = 5.5610e+03  theta_deg = 25.000
q_h = 1.0430e+08  q = 3.2799e+03  M = 5.6400e+01  T_stag = 1.3095e+05  p_stag = 3.2816e+03  T_surf = 6.7237e+03
T = 4.1040e+02  p = 1.7185e+00  rho = 1.4596e-05  a = 3.7589e+02  tau = 7.2359e-02  frag_stage = 0

time = 3.0000e-02  lum = 1.5458e+09  alt = 6.4679e+06  mass = 2.5306e+03  dia = 1.1996e+00  area = 4.5206e+00
KE = 5.6873e+11  v = 2.1200e+04  acc = 2.4891e+00  E_rad_ttl = 4.5886e+07  E_dep = 6.3414e+08  Fdrag = 5.5741e+03  theta_deg = 25.000
q_h = 1.0455e+08  q = 3.2879e+03  M = 5.6405e+01  T_stag = 1.3095e+05  p_stag = 3.2896e+03  T_surf = 6.7278e+03
T = 4.1032e+02  p = 1.7224e+00  rho = 1.4631e-05  a = 3.7585e+02  tau = 7.2359e-02  frag_stage = 0

time = 3.3000e-02  lum = 1.5494e+09  alt = 6.4678e+06  mass = 2.5303e+03  dia = 1.1995e+00  area = 4.5202e+00
KE = 5.6867e+11  v = 2.1200e+04  acc = 2.4917e+00  E_rad_ttl = 5.0534e+07  E_dep = 6.9838e+08  Fdrag = 5.5872e+03  theta_deg = 25.000
q_h = 1.0481e+08  q = 3.2959e+03  M = 5.6411e+01  T_stag = 1.3095e+05  p_stag = 3.2976e+03  T_surf = 6.7319e+03
T = 4.1024e+02  p = 1.7262e+00  rho = 1.4667e-05  a = 3.7581e+02  tau = 7.2359e-02  frag_stage = 0

time = 3.6000e-02  lum = 1.5530e+09  alt = 6.4678e+06  mass = 2.5300e+03  dia = 1.1995e+00  area = 4.5199e+00
KE = 5.6860e+11  v = 2.1200e+04  acc = 2.4943e+00  E_rad_ttl = 5.5193e+07  E_dep = 7.6277e+08  Fdrag = 5.6003e+03  theta_deg = 25.000
q_h = 1.0506e+08  q = 3.3039e+03  M = 5.6416e+01  T_stag = 1.3095e+05  p_stag = 3.3056e+03  T_surf = 6.7360e+03
T = 4.1016e+02  p = 1.7301e+00  rho = 1.4702e-05  a = 3.7578e+02  tau = 7.2359e-02  frag_stage = 0

time = 3.9000e-02  lum = 1.5567e+09  alt = 6.4678e+06  mass = 2.5297e+03  dia = 1.1994e+00  area = 4.5195e+00
KE = 5.6854e+11  v = 2.1200e+04  acc = 2.4969e+00  E_rad_ttl = 5.9864e+07  E_dep = 8.2731e+08  Fdrag = 5.6135e+03  theta_deg = 25.000
q_h = 1.0532e+08  q = 3.3119e+03  M = 5.6422e+01  T_stag = 1.3095e+05  p_stag = 3.3136e+03  T_surf = 6.7400e+03
T = 4.1008e+02  p = 1.7339e+00  rho = 1.4738e-05  a = 3.7574e+02  tau = 7.2359e-02  frag_stage = 0

time = 4.2000e-02  lum = 1.5604e+09  alt = 6.4678e+06  mass = 2.5294e+03  dia = 1.1994e+00  area = 4.5192e+00
KE = 5.6848e+11  v = 2.1200e+04  acc = 2.4996e+00  E_rad_ttl = 6.4545e+07  E_dep = 8.9200e+08  Fdrag = 5.6267e+03  theta_deg = 25.000
q_h = 1.0557e+08  q = 3.3200e+03  M = 5.6427e+01  T_stag = 1.3095e+05  p_stag = 3.3217e+03  T_surf = 6.7441e+03
T = 4.1000e+02  p = 1.7378e+00  rho = 1.4774e-05  a = 3.7570e+02  tau = 7.2359e-02  frag_stage = 0

time = 4.5000e-02  lum = 1.5640e+09  alt = 6.4677e+06  mass = 2.5291e+03  dia = 1.1993e+00  area = 4.5189e+00
KE = 5.6841e+11  v = 2.1200e+04  acc = 2.5023e+00  E_rad_ttl = 6.9237e+07  E_dep = 9.5685e+08  Fdrag = 5.6400e+03  theta_deg = 25.000
q_h = 1.0583e+08  q = 3.3280e+03  M = 5.6433e+01  T_stag = 1.3095e+05  p_stag = 3.3298e+03  T_surf = 6.7482e+03
T = 4.0992e+02  p = 1.7417e+00  rho = 1.4810e-05  a = 3.7567e+02  tau = 7.2359e-02  frag_stage = 0

time = 4.8000e-02  lum = 1.5677e+09  alt = 6.4677e+06  mass = 2.5289e+03  dia = 1.1993e+00  area = 4.5185e+00
KE = 5.6835e+11  v = 2.1200e+04  acc = 2.5049e+00  E_rad_ttl = 7.3940e+07  E_dep = 1.0218e+09  Fdrag = 5.6533e+03  theta_deg = 25.000
q_h = 1.0609e+08  q = 3.3361e+03  M = 5.6438e+01  T_stag = 1.3095e+05  p_stag = 3.3379e+03  T_surf = 6.7523e+03
T = 4.0983e+02  p = 1.7456e+00  rho = 1.4846e-05  a = 3.7563e+02  tau = 7.2359e-02  frag_stage = 0

time = 5.1000e-02  lum = 1.5714e+09  alt = 6.4677e+06  mass = 2.5286e+03  dia = 1.1992e+00  area = 4.5182e+00
KE = 5.6828e+11  v = 2.1200e+04  acc = 2.5076e+00  E_rad_ttl = 7.8654e+07  E_dep = 1.0870e+09  Fdrag = 5.6666e+03  theta_deg = 25.000
q_h = 1.0635e+08  q = 3.3442e+03  M = 5.6444e+01  T_stag = 1.3095e+05  p_stag = 3.3460e+03  T_surf = 6.7564e+03
T = 4.0975e+02  p = 1.7495e+00  rho = 1.4882e-05  a = 3.7559e+02  tau = 7.2359e-02  frag_stage = 0

time = 5.4000e-02  lum = 1.5751e+09  alt = 6.4677e+06  mass = 2.5283e+03  dia = 1.1992e+00  area = 4.5178e+00
KE = 5.6822e+11  v = 2.1200e+04  acc = 2.5104e+00  E_rad_ttl = 8.3379e+07  E_dep = 1.1523e+09  Fdrag = 5.6799e+03  theta_deg = 25.000
q_h = 1.0660e+08  q = 3.3524e+03  M = 5.6449e+01  T_stag = 1.3095e+05  p_stag = 3.3541e+03  T_surf = 6.7605e+03
T = 4.0967e+02  p = 1.7534e+00  rho = 1.4918e-05  a = 3.7556e+02  tau = 7.2359e-02  frag_stage = 0

time = 5.7000e-02  lum = 1.5788e+09  alt = 6.4676e+06  mass = 2.5280e+03  dia = 1.1991e+00  area = 4.5175e+00
KE = 5.6815e+11  v = 2.1200e+04  acc = 2.5131e+00  E_rad_ttl = 8.8116e+07  E_dep = 1.2178e+09  Fdrag = 5.6933e+03  theta_deg = 25.000
q_h = 1.0686e+08  q = 3.3605e+03  M = 5.6455e+01  T_stag = 1.3095e+05  p_stag = 3.3623e+03  T_surf = 6.7646e+03
T = 4.0959e+02  p = 1.7573e+00  rho = 1.4954e-05  a = 3.7552e+02  tau = 7.2359e-02  frag_stage = 0

time = 6.0000e-02  lum = 1.5825e+09  alt = 6.4676e+06  mass = 2.5277e+03  dia = 1.1991e+00  area = 4.5171e+00
KE = 5.6809e+11  v = 2.1200e+04  acc = 2.5159e+00  E_rad_ttl = 9.2864e+07  E_dep = 1.2834e+09  Fdrag = 5.7067e+03  theta_deg = 25.000
q_h = 1.0712e+08  q = 3.3687e+03  M = 5.6460e+01  T_stag = 1.3095e+05  p_stag = 3.3705e+03  T_surf = 6.7687e+03
T = 4.0951e+02  p = 1.7612e+00  rho = 1.4991e-05  a = 3.7548e+02  tau = 7.2359e-02  frag_stage = 0

time = 6.3000e-02  lum = 1.5863e+09  alt = 6.4676e+06  mass = 2.5274e+03  dia = 1.1991e+00  area = 4.5168e+00
KE = 5.6802e+11  v = 2.1200e+04  acc = 2.5186e+00  E_rad_ttl = 9.7622e+07  E_dep = 1.3491e+09  Fdrag = 5.7202e+03  theta_deg = 25.000
q_h = 1.0738e+08  q = 3.3769e+03  M = 5.6466e+01  T_stag = 1.3095e+05  p_stag = 3.3787e+03  T_surf = 6.7729e+03
T = 4.0943e+02  p = 1.7652e+00  rho = 1.5027e-05  a = 3.7545e+02  tau = 7.2359e-02  frag_stage = 0

time = 6.6000e-02  lum = 1.5900e+09  alt = 6.4675e+06  mass = 2.5271e+03  dia = 1.1990e+00  area = 4.5164e+00
KE = 5.6796e+11  v = 2.1200e+04  acc = 2.5214e+00  E_rad_ttl = 1.0239e+08  E_dep = 1.4151e+09  Fdrag = 5.7337e+03  theta_deg = 25.000
q_h = 1.0765e+08  q = 3.3851e+03  M = 5.6472e+01  T_stag = 1.3095e+05  p_stag = 3.3869e+03  T_surf = 6.7770e+03
T = 4.0935e+02  p = 1.7691e+00  rho = 1.5064e-05  a = 3.7541e+02  tau = 7.2359e-02  frag_stage = 0

time = 6.9000e-02  lum = 1.5937e+09  alt = 6.4675e+06  mass = 2.5268e+03  dia = 1.1990e+00  area = 4.5161e+00
KE = 5.6789e+11  v = 2.1200e+04  acc = 2.5242e+00  E_rad_ttl = 1.0717e+08  E_dep = 1.4811e+09  Fdrag = 5.7472e+03  theta_deg = 25.000
q_h = 1.0791e+08  q = 3.3933e+03  M = 5.6477e+01  T_stag = 1.3095e+05  p_stag = 3.3951e+03  T_surf = 6.7811e+03
T = 4.0927e+02  p = 1.7731e+00  rho = 1.5100e-05  a = 3.7537e+02  tau = 7.2359e-02  frag_stage = 0

time = 7.2000e-02  lum = 1.5975e+09  alt = 6.4675e+06  mass = 2.5265e+03  dia = 1.1989e+00  area = 4.5157e+00
KE = 5.6782e+11  v = 2.1200e+04  acc = 2.5270e+00  E_rad_ttl = 1.1197e+08  E_dep = 1.5474e+09  Fdrag = 5.7607e+03  theta_deg = 25.000
q_h = 1.0817e+08  q = 3.4016e+03  M = 5.6483e+01  T_stag = 1.3095e+05  p_stag = 3.4034e+03  T_surf = 6.7852e+03
T = 4.0919e+02  p = 1.7771e+00  rho = 1.5137e-05  a = 3.7534e+02  tau = 7.2359e-02  frag_stage = 0

time = 7.5000e-02  lum = 1.6013e+09  alt = 6.4675e+06  mass = 2.5262e+03  dia = 1.1989e+00  area = 4.5154e+00
KE = 5.6776e+11  v = 2.1200e+04  acc = 2.5299e+00  E_rad_ttl = 1.1677e+08  E_dep = 1.6138e+09  Fdrag = 5.7743e+03  theta_deg = 25.000
q_h = 1.0843e+08  q = 3.4099e+03  M = 5.6488e+01  T_stag = 1.3095e+05  p_stag = 3.4117e+03  T_surf = 6.7893e+03
T = 4.0911e+02  p = 1.7810e+00  rho = 1.5174e-05  a = 3.7530e+02  tau = 7.2359e-02  frag_stage = 0

time = 7.8000e-02  lum = 1.6050e+09  alt = 6.4674e+06  mass = 2.5259e+03  dia = 1.1988e+00  area = 4.5150e+00
KE = 5.6769e+11  v = 2.1200e+04  acc = 2.5327e+00  E_rad_ttl = 1.2158e+08  E_dep = 1.6803e+09  Fdrag = 5.7879e+03  theta_deg = 25.000
q_h = 1.0870e+08  q = 3.4182e+03  M = 5.6494e+01  T_stag = 1.3095e+05  p_stag = 3.4200e+03  T_surf = 6.7935e+03
T = 4.0903e+02  p = 1.7850e+00  rho = 1.5211e-05  a = 3.7526e+02  tau = 7.2359e-02  frag_stage = 0

time = 8.1000e-02  lum = 1.6088e+09  alt = 6.4674e+06  mass = 2.5256e+03  dia = 1.1988e+00  area = 4.5147e+00
KE = 5.6763e+11  v = 2.1200e+04  acc = 2.5356e+00  E_rad_ttl = 1.2641e+08  E_dep = 1.7470e+09  Fdrag = 5.8016e+03  theta_deg = 25.000
q_h = 1.0896e+08  q = 3.4265e+03  M = 5.6499e+01  T_stag = 1.3095e+05  p_stag = 3.4283e+03  T_surf = 6.7976e+03
T = 4.0895e+02  p = 1.7890e+00  rho = 1.5248e-05  a = 3.7522e+02  tau = 7.2359e-02  frag_stage = 0

time = 8.4000e-02  lum = 1.6126e+09  alt = 6.4674e+06  mass = 2.5254e+03  dia = 1.1987e+00  area = 4.5143e+00
KE = 5.6756e+11  v = 2.1200e+04  acc = 2.5385e+00  E_rad_ttl = 1.3125e+08  E_dep = 1.8139e+09  Fdrag = 5.8152e+03  theta_deg = 25.000
q_h = 1.0923e+08  q = 3.4349e+03  M = 5.6505e+01  T_stag = 1.3095e+05  p_stag = 3.4367e+03  T_surf = 6.8017e+03
T = 4.0887e+02  p = 1.7930e+00  rho = 1.5285e-05  a = 3.7519e+02  tau = 7.2359e-02  frag_stage = 0

time = 8.7000e-02  lum = 1.6164e+09  alt = 6.4674e+06  mass = 2.5251e+03  dia = 1.1987e+00  area = 4.5140e+00
KE = 5.6749e+11  v = 2.1200e+04  acc = 2.5414e+00  E_rad_ttl = 1.3610e+08  E_dep = 1.8809e+09  Fdrag = 5.8290e+03  theta_deg = 25.000
q_h = 1.0949e+08  q = 3.4432e+03  M = 5.6510e+01  T_stag = 1.3095e+05  p_stag = 3.4450e+03  T_surf = 6.8059e+03
T = 4.0879e+02  p = 1.7970e+00  rho = 1.5322e-05  a = 3.7515e+02  tau = 7.2359e-02  frag_stage = 0

time = 9.0000e-02  lum = 1.6202e+09  alt = 6.4673e+06  mass = 2.5248e+03  dia = 1.1986e+00  area = 4.5136e+00
KE = 5.6743e+11  v = 2.1200e+04  acc = 2.5443e+00  E_rad_ttl = 1.4096e+08  E_dep = 1.9480e+09  Fdrag = 5.8427e+03  theta_deg = 25.000
q_h = 1.0976e+08  q = 3.4516e+03  M = 5.6516e+01  T_stag = 1.3095e+05  p_stag = 3.4534e+03  T_surf = 6.8100e+03
T = 4.0871e+02  p = 1.8011e+00  rho = 1.5360e-05  a = 3.7511e+02  tau = 7.2359e-02  frag_stage = 0

time = 9.3000e-02  lum = 1.6240e+09  alt = 6.4673e+06  mass = 2.5245e+03  dia = 1.1986e+00  area = 4.5133e+00
KE = 5.6736e+11  v = 2.1200e+04  acc = 2.5472e+00  E_rad_ttl = 1.4583e+08  E_dep = 2.0154e+09  Fdrag = 5.8565e+03  theta_deg = 25.000
q_h = 1.1003e+08  q = 3.4600e+03  M = 5.6521e+01  T_stag = 1.3095e+05  p_stag = 3.4618e+03  T_surf = 6.8142e+03
T = 4.0863e+02  p = 1.8051e+00  rho = 1.5397e-05  a = 3.7508e+02  tau = 7.2359e-02  frag_stage = 0

time = 9.6000e-02  lum = 1.6279e+09  alt = 6.4673e+06  mass = 2.5242e+03  dia = 1.1985e+00  area = 4.5129e+00
KE = 5.6729e+11  v = 2.1200e+04  acc = 2.5502e+00  E_rad_ttl = 1.5072e+08  E_dep = 2.0829e+09  Fdrag = 5.8703e+03  theta_deg = 25.000
q_h = 1.1030e+08  q = 3.4685e+03  M = 5.6527e+01  T_stag = 1.3095e+05  p_stag = 3.4703e+03  T_surf = 6.8183e+03
T = 4.0855e+02  p = 1.8092e+00  rho = 1.5435e-05  a = 3.7504e+02  tau = 7.2359e-02  frag_stage = 0

time = 9.9000e-02  lum = 1.6317e+09  alt = 6.4673e+06  mass = 2.5239e+03  dia = 1.1985e+00  area = 4.5126e+00
KE = 5.6722e+11  v = 2.1200e+04  acc = 2.5532e+00  E_rad_ttl = 1.5561e+08  E_dep = 2.1505e+09  Fdrag = 5.8842e+03  theta_deg = 25.000
q_h = 1.1057e+08  q = 3.4769e+03  M = 5.6532e+01  T_stag = 1.3095e+05  p_stag = 3.4787e+03  T_surf = 6.8225e+03
T = 4.0847e+02  p = 1.8132e+00  rho = 1.5472e-05  a = 3.7500e+02  tau = 7.2359e-02  frag_stage = 0

time = 1.0200e-01  lum = 1.6356e+09  alt = 6.4672e+06  mass = 2.5236e+03  dia = 1.1984e+00  area = 4.5122e+00
KE = 5.6716e+11  v = 2.1200e+04  acc = 2.5562e+00  E_rad_ttl = 1.6052e+08  E_dep = 2.2183e+09  Fdrag = 5.8980e+03  theta_deg = 25.000
q_h = 1.1084e+08  q = 3.4854e+03  M = 5.6538e+01  T_stag = 1.3095e+05  p_stag = 3.4872e+03  T_surf = 6.8266e+03
T = 4.0839e+02  p = 1.8173e+00  rho = 1.5510e-05  a = 3.7497e+02  tau = 7.2359e-02  frag_stage = 0

time = 1.0500e-01  lum = 1.6394e+09  alt = 6.4672e+06  mass = 2.5233e+03  dia = 1.1984e+00  area = 4.5118e+00
KE = 5.6709e+11  v = 2.1200e+04  acc = 2.5592e+00  E_rad_ttl = 1.6544e+08  E_dep = 2.2863e+09  Fdrag = 5.9120e+03  theta_deg = 25.000
q_h = 1.1111e+08  q = 3.4939e+03  M = 5.6544e+01  T_stag = 1.3095e+05  p_stag = 3.4957e+03  T_surf = 6.8308e+03
T = 4.0831e+02  p = 1.8214e+00  rho = 1.5548e-05  a = 3.7493e+02  tau = 7.2359e-02  frag_stage = 0

time = 1.0800e-01  lum = 1.6433e+09  alt = 6.4672e+06  mass = 2.5230e+03  dia = 1.1984e+00  area = 4.5115e+00
KE = 5.6702e+11  v = 2.1200e+04  acc = 2.5622e+00  E_rad_ttl = 1.7037e+08  E_dep = 2.3544e+09  Fdrag = 5.9259e+03  theta_deg = 25.000
q_h = 1.1138e+08  q = 3.5024e+03  M = 5.6549e+01  T_stag = 1.3095e+05  p_stag = 3.5043e+03  T_surf = 6.8349e+03
T = 4.0823e+02  p = 1.8254e+00  rho = 1.5586e-05  a = 3.7489e+02  tau = 7.2359e-02  frag_stage = 0

time = 1.1100e-01  lum = 1.6472e+09  alt = 6.4671e+06  mass = 2.5227e+03  dia = 1.1983e+00  area = 4.5111e+00
KE = 5.6695e+11  v = 2.1200e+04  acc = 2.5652e+00  E_rad_ttl = 1.7531e+08  E_dep = 2.4227e+09  Fdrag = 5.9399e+03  theta_deg = 25.000
q_h = 1.1165e+08  q = 3.5110e+03  M = 5.6555e+01  T_stag = 1.3095e+05  p_stag = 3.5128e+03  T_surf = 6.8391e+03
T = 4.0815e+02  p = 1.8295e+00  rho = 1.5624e-05  a = 3.7486e+02  tau = 7.2359e-02  frag_stage = 0

time = 1.1400e-01  lum = 1.6511e+09  alt = 6.4671e+06  mass = 2.5224e+03  dia = 1.1983e+00  area = 4.5108e+00
KE = 5.6688e+11  v = 2.1200e+04  acc = 2.5683e+00  E_rad_ttl = 1.8026e+08  E_dep = 2.4912e+09  Fdrag = 5.9539e+03  theta_deg = 25.000
q_h = 1.1192e+08  q = 3.5195e+03  M = 5.6560e+01  T_stag = 1.3095e+05  p_stag = 3.5214e+03  T_surf = 6.8433e+03
T = 4.0807e+02  p = 1.8336e+00  rho = 1.5662e-05  a = 3.7482e+02  tau = 7.2359e-02  frag_stage = 0

time = 1.1700e-01  lum = 1.6550e+09  alt = 6.4671e+06  mass = 2.5221e+03  dia = 1.1982e+00  area = 4.5104e+00
KE = 5.6682e+11  v = 2.1200e+04  acc = 2.5714e+00  E_rad_ttl = 1.8522e+08  E_dep = 2.5598e+09  Fdrag = 5.9680e+03  theta_deg = 25.000
q_h = 1.1219e+08  q = 3.5281e+03  M = 5.6566e+01  T_stag = 1.3095e+05  p_stag = 3.5300e+03  T_surf = 6.8475e+03
T = 4.0799e+02  p = 1.8378e+00  rho = 1.5700e-05  a = 3.7478e+02  tau = 7.2359e-02  frag_stage = 0

time = 1.2000e-01  lum = 1.6589e+09  alt = 6.4671e+06  mass = 2.5217e+03  dia = 1.1982e+00  area = 4.5100e+00
KE = 5.6675e+11  v = 2.1200e+04  acc = 2.5745e+00  E_rad_ttl = 1.9020e+08  E_dep = 2.6286e+09  Fdrag = 5.9821e+03  theta_deg = 25.000
q_h = 1.1247e+08  q = 3.5368e+03  M = 5.6571e+01  T_stag = 1.3095e+05  p_stag = 3.5386e+03  T_surf = 6.8516e+03
T = 4.0791e+02  p = 1.8419e+00  rho = 1.5739e-05  a = 3.7475e+02  tau = 7.2359e-02  frag_stage = 0

time = 1.2300e-01  lum = 1.6628e+09  alt = 6.4670e+06  mass = 2.5214e+03  dia = 1.1981e+00  area = 4.5097e+00
KE = 5.6668e+11  v = 2.1200e+04  acc = 2.5776e+00  E_rad_ttl = 1.9519e+08  E_dep = 2.6975e+09  Fdrag = 5.9962e+03  theta_deg = 25.000
q_h = 1.1274e+08  q = 3.5454e+03  M = 5.6577e+01  T_stag = 1.3095e+05  p_stag = 3.5472e+03  T_surf = 6.8558e+03
T = 4.0783e+02  p = 1.8460e+00  rho = 1.5777e-05  a = 3.7471e+02  tau = 7.2359e-02  frag_stage = 0

time = 1.2600e-01  lum = 1.6667e+09  alt = 6.4670e+06  mass = 2.5211e+03  dia = 1.1981e+00  area = 4.5093e+00
KE = 5.6661e+11  v = 2.1200e+04  acc = 2.5807e+00  E_rad_ttl = 2.0019e+08  E_dep = 2.7666e+09  Fdrag = 6.0103e+03  theta_deg = 25.000
q_h = 1.1302e+08  q = 3.5540e+03  M = 5.6582e+01  T_stag = 1.3095e+05  p_stag = 3.5559e+03  T_surf = 6.8600e+03
T = 4.0775e+02  p = 1.8502e+00  rho = 1.5816e-05  a = 3.7467e+02  tau = 7.2359e-02  frag_stage = 0

time = 1.2900e-01  lum = 1.6706e+09  alt = 6.4670e+06  mass = 2.5208e+03  dia = 1.1980e+00  area = 4.5089e+00
KE = 5.6654e+11  v = 2.1200e+04  acc = 2.5839e+00  E_rad_ttl = 2.0520e+08  E_dep = 2.8359e+09  Fdrag = 6.0245e+03  theta_deg = 25.000
q_h = 1.1329e+08  q = 3.5627e+03  M = 5.6588e+01  T_stag = 1.3095e+05  p_stag = 3.5646e+03  T_surf = 6.8642e+03
T = 4.0767e+02  p = 1.8543e+00  rho = 1.5854e-05  a = 3.7463e+02  tau = 7.2359e-02  frag_stage = 0

time = 1.3200e-01  lum = 1.6746e+09  alt = 6.4670e+06  mass = 2.5205e+03  dia = 1.1980e+00  area = 4.5086e+00
KE = 5.6647e+11  v = 2.1200e+04  acc = 2.5871e+00  E_rad_ttl = 2.1023e+08  E_dep = 2.9053e+09  Fdrag = 6.0388e+03  theta_deg = 25.000
q_h = 1.1357e+08  q = 3.5714e+03  M = 5.6594e+01  T_stag = 1.3095e+05  p_stag = 3.5733e+03  T_surf = 6.8684e+03
T = 4.0759e+02  p = 1.8585e+00  rho = 1.5893e-05  a = 3.7460e+02  tau = 7.2359e-02  frag_stage = 0

