Bolide Luminosity and Fragmentation Simulation — 8
Dia: 0.3 m | Vel: 14.4 km/s | theta: 72.0 deg | Strength: 4.0e+06 Pa
T = 3.5063e+02          p = 1.0319e+01       rho = 1.0258e-04   a = 3.4744e+02      M = 4.1446e+01

time = 2.1000e-02       lum = 4.0182e+07     tau = 4.6267e-02   dia = 3.4974e-01    alt = 6.9712e+04
E_rad_ttl = 8.3350e+05  E_dep = 1.8015e+07   KE = 7.8983e+09    Fdrag = 7.1848e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.1641e+00     theta_deg = 72.000 mass = 7.6156e+01   area = 3.8427e-01
T_stag = 6.0579e+04     T_surf = 6.7774e+03  q_h = 1.0767e+08   q = 1.0682e+04      p_stag = 1.0692e+04
T = 3.5050e+02          p = 1.0360e+01       rho = 1.0303e-04   a = 3.4738e+02      M = 4.1453e+01

time = 2.4000e-02       lum = 4.0347e+07     tau = 4.6267e-02   dia = 3.4970e-01    alt = 6.9671e+04
E_rad_ttl = 9.5455e+05  E_dep = 2.0631e+07   KE = 7.8957e+09    Fdrag = 7.2144e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.2059e+00     theta_deg = 72.000 mass = 7.6131e+01   area = 3.8418e-01
T_stag = 6.0579e+04     T_surf = 6.7847e+03  q_h = 1.0814e+08   q = 1.0728e+04      p_stag = 1.0739e+04
T = 3.5038e+02          p = 1.0402e+01       rho = 1.0348e-04   a = 3.4732e+02      M = 4.1460e+01

time = 2.7000e-02       lum = 4.0513e+07     tau = 4.6267e-02   dia = 3.4966e-01    alt = 6.9630e+04
E_rad_ttl = 1.0761e+06  E_dep = 2.3258e+07   KE = 7.8931e+09    Fdrag = 7.2442e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.2479e+00     theta_deg = 72.000 mass = 7.6106e+01   area = 3.8410e-01
T_stag = 6.0579e+04     T_surf = 6.7921e+03  q_h = 1.0861e+08   q = 1.0775e+04      p_stag = 1.0785e+04
T = 3.5026e+02          p = 1.0444e+01       rho = 1.0393e-04   a = 3.4726e+02      M = 4.1468e+01

time = 3.0000e-02       lum = 4.0680e+07     tau = 4.6266e-02   dia = 3.4962e-01    alt = 6.9589e+04
E_rad_ttl = 1.1981e+06  E_dep = 2.5895e+07   KE = 7.8905e+09    Fdrag = 7.2742e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.2902e+00     theta_deg = 72.000 mass = 7.6081e+01   area = 3.8402e-01
T_stag = 6.0579e+04     T_surf = 6.7995e+03  q_h = 1.0908e+08   q = 1.0822e+04      p_stag = 1.0832e+04
T = 3.5013e+02          p = 1.0485e+01       rho = 1.0438e-04   a = 3.4719e+02      M = 4.1475e+01

time = 3.3000e-02       lum = 4.0848e+07     tau = 4.6266e-02   dia = 3.4958e-01    alt = 6.9548e+04
E_rad_ttl = 1.3207e+06  E_dep = 2.8544e+07   KE = 7.8878e+09    Fdrag = 7.3042e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.3326e+00     theta_deg = 72.000 mass = 7.6056e+01   area = 3.8393e-01
T_stag = 6.0578e+04     T_surf = 6.8069e+03  q_h = 1.0956e+08   q = 1.0869e+04      p_stag = 1.0879e+04
T = 3.5001e+02          p = 1.0527e+01       rho = 1.0483e-04   a = 3.4713e+02      M = 4.1482e+01

time = 3.6000e-02       lum = 4.1016e+07     tau = 4.6265e-02   dia = 3.4954e-01    alt = 6.9507e+04
E_rad_ttl = 1.4437e+06  E_dep = 3.1204e+07   KE = 7.8852e+09    Fdrag = 7.3344e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.3752e+00     theta_deg = 72.000 mass = 7.6030e+01   area = 3.8384e-01
T_stag = 6.0578e+04     T_surf = 6.8143e+03  q_h = 1.1003e+08   q = 1.0916e+04      p_stag = 1.0927e+04
T = 3.4989e+02          p = 1.0570e+01       rho = 1.0529e-04   a = 3.4707e+02      M = 4.1489e+01

time = 3.9000e-02       lum = 4.1185e+07     tau = 4.6265e-02   dia = 3.4951e-01    alt = 6.9466e+04
E_rad_ttl = 1.5673e+06  E_dep = 3.3874e+07   KE = 7.8825e+09    Fdrag = 7.3647e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.4181e+00     theta_deg = 72.000 mass = 7.6005e+01   area = 3.8376e-01
T_stag = 6.0578e+04     T_surf = 6.8217e+03  q_h = 1.1051e+08   q = 1.0964e+04      p_stag = 1.0974e+04
T = 3.4977e+02          p = 1.0612e+01       rho = 1.0575e-04   a = 3.4701e+02      M = 4.1496e+01

time = 4.2000e-02       lum = 4.1355e+07     tau = 4.6265e-02   dia = 3.4947e-01    alt = 6.9425e+04
E_rad_ttl = 1.6913e+06  E_dep = 3.6556e+07   KE = 7.8799e+09    Fdrag = 7.3952e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.4612e+00     theta_deg = 72.000 mass = 7.5979e+01   area = 3.8367e-01
T_stag = 6.0577e+04     T_surf = 6.8291e+03  q_h = 1.1100e+08   q = 1.1012e+04      p_stag = 1.1022e+04
T = 3.4964e+02          p = 1.0654e+01       rho = 1.0621e-04   a = 3.4695e+02      M = 4.1504e+01

time = 4.5000e-02       lum = 4.1525e+07     tau = 4.6264e-02   dia = 3.4943e-01    alt = 6.9384e+04
E_rad_ttl = 1.8159e+06  E_dep = 3.9249e+07   KE = 7.8772e+09    Fdrag = 7.4257e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.5044e+00     theta_deg = 72.000 mass = 7.5954e+01   area = 3.8359e-01
T_stag = 6.0577e+04     T_surf = 6.8365e+03  q_h = 1.1148e+08   q = 1.1060e+04      p_stag = 1.1070e+04
T = 3.4952e+02          p = 1.0697e+01       rho = 1.0668e-04   a = 3.4689e+02      M = 4.1511e+01

time = 4.8000e-02       lum = 4.1696e+07     tau = 4.6264e-02   dia = 3.4939e-01    alt = 6.9343e+04
E_rad_ttl = 1.9410e+06  E_dep = 4.1952e+07   KE = 7.8745e+09    Fdrag = 7.4565e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.5479e+00     theta_deg = 72.000 mass = 7.5928e+01   area = 3.8350e-01
T_stag = 6.0577e+04     T_surf = 6.8439e+03  q_h = 1.1196e+08   q = 1.1108e+04      p_stag = 1.1119e+04
T = 3.4940e+02          p = 1.0740e+01       rho = 1.0714e-04   a = 3.4683e+02      M = 4.1518e+01

time = 5.1000e-02       lum = 4.1868e+07     tau = 4.6264e-02   dia = 3.4935e-01    alt = 6.9302e+04
E_rad_ttl = 2.0666e+06  E_dep = 4.4667e+07   KE = 7.8718e+09    Fdrag = 7.4873e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.5917e+00     theta_deg = 72.000 mass = 7.5902e+01   area = 3.8341e-01
T_stag = 6.0576e+04     T_surf = 6.8514e+03  q_h = 1.1245e+08   q = 1.1156e+04      p_stag = 1.1167e+04
T = 3.4927e+02          p = 1.0783e+01       rho = 1.0761e-04   a = 3.4677e+02      M = 4.1525e+01

time = 5.4000e-02       lum = 4.2041e+07     tau = 4.6263e-02   dia = 3.4931e-01    alt = 6.9260e+04
E_rad_ttl = 2.1927e+06  E_dep = 4.7393e+07   KE = 7.8691e+09    Fdrag = 7.5183e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.6356e+00     theta_deg = 72.000 mass = 7.5876e+01   area = 3.8333e-01
T_stag = 6.0576e+04     T_surf = 6.8589e+03  q_h = 1.1294e+08   q = 1.1205e+04      p_stag = 1.1216e+04
T = 3.4915e+02          p = 1.0826e+01       rho = 1.0808e-04   a = 3.4671e+02      M = 4.1533e+01

time = 5.7000e-02       lum = 4.2214e+07     tau = 4.6263e-02   dia = 3.4927e-01    alt = 6.9219e+04
E_rad_ttl = 2.3194e+06  E_dep = 5.0131e+07   KE = 7.8664e+09    Fdrag = 7.5494e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.6797e+00     theta_deg = 72.000 mass = 7.5850e+01   area = 3.8324e-01
T_stag = 6.0576e+04     T_surf = 6.8663e+03  q_h = 1.1344e+08   q = 1.1254e+04      p_stag = 1.1265e+04
T = 3.4903e+02          p = 1.0870e+01       rho = 1.0855e-04   a = 3.4665e+02      M = 4.1540e+01

time = 6.0000e-02       lum = 4.2388e+07     tau = 4.6262e-02   dia = 3.4923e-01    alt = 6.9178e+04
E_rad_ttl = 2.4465e+06  E_dep = 5.2880e+07   KE = 7.8637e+09    Fdrag = 7.5806e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.7241e+00     theta_deg = 72.000 mass = 7.5824e+01   area = 3.8315e-01
T_stag = 6.0575e+04     T_surf = 6.8738e+03  q_h = 1.1393e+08   q = 1.1303e+04      p_stag = 1.1314e+04
T = 3.4891e+02          p = 1.0914e+01       rho = 1.0903e-04   a = 3.4659e+02      M = 4.1547e+01

time = 6.3000e-02       lum = 4.2563e+07     tau = 4.6262e-02   dia = 3.4919e-01    alt = 6.9137e+04
E_rad_ttl = 2.5742e+06  E_dep = 5.5640e+07   KE = 7.8609e+09    Fdrag = 7.6119e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.7687e+00     theta_deg = 72.000 mass = 7.5797e+01   area = 3.8306e-01
T_stag = 6.0575e+04     T_surf = 6.8813e+03  q_h = 1.1443e+08   q = 1.1352e+04      p_stag = 1.1363e+04
T = 3.4878e+02          p = 1.0957e+01       rho = 1.0950e-04   a = 3.4652e+02      M = 4.1554e+01

time = 6.6000e-02       lum = 4.2739e+07     tau = 4.6262e-02   dia = 3.4915e-01    alt = 6.9096e+04
E_rad_ttl = 2.7024e+06  E_dep = 5.8411e+07   KE = 7.8582e+09    Fdrag = 7.6434e+02  frag_stage = 0
v = 1.4400e+04          acc = 7.8135e+00     theta_deg = 72.000 mass = 7.5771e+01   area = 3.8297e-01
T_stag = 6.0575e+04     T_surf = 6.8888e+03  q_h = 1.1493e+08   q = 1.1402e+04      p_stag = 1.1413e+04
T = 3.4866e+02          p = 1.1001e+01       rho = 1.0998e-04   a = 3.4646e+02      M = 4.1562e+01

time = 6.9000e-02       lum = 4.2915e+07     tau = 4.6261e-02   dia = 3.4911e-01    alt = 6.9055e+04
E_rad_ttl = 2.8312e+06  E_dep = 6.1194e+07   KE = 7.8554e+09    Fdrag = 7.6751e+02  frag_stage = 0
v = 1.4399e+04          acc = 7.8586e+00     theta_deg = 72.000 mass = 7.5744e+01   area = 3.8288e-01
T_stag = 6.0575e+04     T_surf = 6.8963e+03  q_h = 1.1543e+08   q = 1.1452e+04      p_stag = 1.1463e+04
T = 3.4854e+02          p = 1.1046e+01       rho = 1.1046e-04   a = 3.4640e+02      M = 4.1569e+01

time = 7.2000e-02       lum = 4.3092e+07     tau = 4.6261e-02   dia = 3.4907e-01    alt = 6.9014e+04
E_rad_ttl = 2.9605e+06  E_dep = 6.3989e+07   KE = 7.8526e+09    Fdrag = 7.7068e+02  frag_stage = 0
v = 1.4399e+04          acc = 7.9038e+00     theta_deg = 72.000 mass = 7.5718e+01   area = 3.8279e-01
T_stag = 6.0574e+04     T_surf = 6.9038e+03  q_h = 1.1594e+08   q = 1.1502e+04      p_stag = 1.1513e+04
T = 3.4841e+02          p = 1.1090e+01       rho = 1.1095e-04   a = 3.4634e+02      M = 4.1576e+01

time = 7.5000e-02       lum = 4.3270e+07     tau = 4.6260e-02   dia = 3.4902e-01    alt = 6.8973e+04
E_rad_ttl = 3.0903e+06  E_dep = 6.6795e+07   KE = 7.8498e+09    Fdrag = 7.7387e+02  frag_stage = 0
v = 1.4399e+04          acc = 7.9493e+00     theta_deg = 72.000 mass = 7.5691e+01   area = 3.8270e-01
T_stag = 6.0574e+04     T_surf = 6.9114e+03  q_h = 1.1644e+08   q = 1.1552e+04      p_stag = 1.1563e+04
T = 3.4829e+02          p = 1.1135e+01       rho = 1.1143e-04   a = 3.4628e+02      M = 4.1583e+01

time = 7.8000e-02       lum = 4.3448e+07     tau = 4.6260e-02   dia = 3.4898e-01    alt = 6.8932e+04
E_rad_ttl = 3.2206e+06  E_dep = 6.9613e+07   KE = 7.8470e+09    Fdrag = 7.7708e+02  frag_stage = 0
v = 1.4399e+04          acc = 7.9950e+00     theta_deg = 72.000 mass = 7.5664e+01   area = 3.8261e-01
T_stag = 6.0574e+04     T_surf = 6.9189e+03  q_h = 1.1695e+08   q = 1.1603e+04      p_stag = 1.1614e+04
T = 3.4817e+02          p = 1.1180e+01       rho = 1.1192e-04   a = 3.4622e+02      M = 4.1591e+01

time = 8.1000e-02       lum = 4.3628e+07     tau = 4.6260e-02   dia = 3.4894e-01    alt = 6.8891e+04
E_rad_ttl = 3.3515e+06  E_dep = 7.2442e+07   KE = 7.8442e+09    Fdrag = 7.8029e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.0410e+00     theta_deg = 72.000 mass = 7.5637e+01   area = 3.8252e-01
T_stag = 6.0573e+04     T_surf = 6.9265e+03  q_h = 1.1746e+08   q = 1.1654e+04      p_stag = 1.1665e+04
T = 3.4805e+02          p = 1.1225e+01       rho = 1.1241e-04   a = 3.4616e+02      M = 4.1598e+01

time = 8.4000e-02       lum = 4.3808e+07     tau = 4.6259e-02   dia = 3.4890e-01    alt = 6.8850e+04
E_rad_ttl = 3.4829e+06  E_dep = 7.5283e+07   KE = 7.8414e+09    Fdrag = 7.8353e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.0872e+00     theta_deg = 72.000 mass = 7.5610e+01   area = 3.8243e-01
T_stag = 6.0573e+04     T_surf = 6.9341e+03  q_h = 1.1798e+08   q = 1.1705e+04      p_stag = 1.1716e+04
T = 3.4792e+02          p = 1.1270e+01       rho = 1.1290e-04   a = 3.4610e+02      M = 4.1605e+01

time = 8.7000e-02       lum = 4.3988e+07     tau = 4.6259e-02   dia = 3.4886e-01    alt = 6.8809e+04
E_rad_ttl = 3.6149e+06  E_dep = 7.8136e+07   KE = 7.8386e+09    Fdrag = 7.8677e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.1336e+00     theta_deg = 72.000 mass = 7.5583e+01   area = 3.8234e-01
T_stag = 6.0573e+04     T_surf = 6.9416e+03  q_h = 1.1849e+08   q = 1.1756e+04      p_stag = 1.1767e+04
T = 3.4780e+02          p = 1.1315e+01       rho = 1.1340e-04   a = 3.4604e+02      M = 4.1612e+01

time = 9.0000e-02       lum = 4.4170e+07     tau = 4.6258e-02   dia = 3.4882e-01    alt = 6.8767e+04
E_rad_ttl = 3.7474e+06  E_dep = 8.1000e+07   KE = 7.8357e+09    Fdrag = 7.9003e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.1802e+00     theta_deg = 72.000 mass = 7.5556e+01   area = 3.8225e-01
T_stag = 6.0572e+04     T_surf = 6.9492e+03  q_h = 1.1901e+08   q = 1.1807e+04      p_stag = 1.1819e+04
T = 3.4768e+02          p = 1.1361e+01       rho = 1.1389e-04   a = 3.4597e+02      M = 4.1620e+01

time = 9.3000e-02       lum = 4.4352e+07     tau = 4.6258e-02   dia = 3.4877e-01    alt = 6.8726e+04
E_rad_ttl = 3.8805e+06  E_dep = 8.3877e+07   KE = 7.8329e+09    Fdrag = 7.9330e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.2271e+00     theta_deg = 72.000 mass = 7.5528e+01   area = 3.8215e-01
T_stag = 6.0572e+04     T_surf = 6.9568e+03  q_h = 1.1954e+08   q = 1.1859e+04      p_stag = 1.1871e+04
T = 3.4755e+02          p = 1.1407e+01       rho = 1.1439e-04   a = 3.4591e+02      M = 4.1627e+01

time = 9.6000e-02       lum = 4.4535e+07     tau = 4.6258e-02   dia = 3.4873e-01    alt = 6.8685e+04
E_rad_ttl = 4.0141e+06  E_dep = 8.6765e+07   KE = 7.8300e+09    Fdrag = 7.9659e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.2742e+00     theta_deg = 72.000 mass = 7.5501e+01   area = 3.8206e-01
T_stag = 6.0572e+04     T_surf = 6.9644e+03  q_h = 1.2006e+08   q = 1.1911e+04      p_stag = 1.1923e+04
T = 3.4743e+02          p = 1.1453e+01       rho = 1.1490e-04   a = 3.4585e+02      M = 4.1634e+01

time = 9.9000e-02       lum = 4.4719e+07     tau = 4.6257e-02   dia = 3.4869e-01    alt = 6.8644e+04
E_rad_ttl = 4.1482e+06  E_dep = 8.9665e+07   KE = 7.8271e+09    Fdrag = 7.9989e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.3216e+00     theta_deg = 72.000 mass = 7.5473e+01   area = 3.8197e-01
T_stag = 6.0571e+04     T_surf = 6.9721e+03  q_h = 1.2059e+08   q = 1.1964e+04      p_stag = 1.1975e+04
T = 3.4731e+02          p = 1.1499e+01       rho = 1.1540e-04   a = 3.4579e+02      M = 4.1642e+01

time = 1.0200e-01       lum = 4.4904e+07     tau = 4.6257e-02   dia = 3.4865e-01    alt = 6.8603e+04
E_rad_ttl = 4.2829e+06  E_dep = 9.2577e+07   KE = 7.8242e+09    Fdrag = 8.0320e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.3691e+00     theta_deg = 72.000 mass = 7.5445e+01   area = 3.8187e-01
T_stag = 6.0571e+04     T_surf = 6.9797e+03  q_h = 1.2112e+08   q = 1.2016e+04      p_stag = 1.2028e+04
T = 3.4719e+02          p = 1.1545e+01       rho = 1.1591e-04   a = 3.4573e+02      M = 4.1649e+01

time = 1.0500e-01       lum = 4.5089e+07     tau = 4.6256e-02   dia = 3.4860e-01    alt = 6.8562e+04
E_rad_ttl = 4.4182e+06  E_dep = 9.5502e+07   KE = 7.8213e+09    Fdrag = 8.0653e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.4170e+00     theta_deg = 72.000 mass = 7.5417e+01   area = 3.8178e-01
T_stag = 6.0571e+04     T_surf = 6.9873e+03  q_h = 1.2165e+08   q = 1.2069e+04      p_stag = 1.2080e+04
T = 3.4706e+02          p = 1.1592e+01       rho = 1.1642e-04   a = 3.4567e+02      M = 4.1656e+01

time = 1.0800e-01       lum = 4.5275e+07     tau = 4.6256e-02   dia = 3.4856e-01    alt = 6.8521e+04
E_rad_ttl = 4.5540e+06  E_dep = 9.8438e+07   KE = 7.8184e+09    Fdrag = 8.0987e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.4650e+00     theta_deg = 72.000 mass = 7.5389e+01   area = 3.8169e-01
T_stag = 6.0570e+04     T_surf = 6.9950e+03  q_h = 1.2218e+08   q = 1.2122e+04      p_stag = 1.2133e+04
T = 3.4694e+02          p = 1.1639e+01       rho = 1.1693e-04   a = 3.4561e+02      M = 4.1663e+01

time = 1.1100e-01       lum = 4.5462e+07     tau = 4.6255e-02   dia = 3.4852e-01    alt = 6.8480e+04
E_rad_ttl = 4.6904e+06  E_dep = 1.0139e+08   KE = 7.8155e+09    Fdrag = 8.1323e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.5133e+00     theta_deg = 72.000 mass = 7.5361e+01   area = 3.8159e-01
T_stag = 6.0570e+04     T_surf = 7.0027e+03  q_h = 1.2272e+08   q = 1.2175e+04      p_stag = 1.2187e+04
T = 3.4682e+02          p = 1.1686e+01       rho = 1.1744e-04   a = 3.4555e+02      M = 4.1671e+01

time = 1.1400e-01       lum = 4.5650e+07     tau = 4.6255e-02   dia = 3.4847e-01    alt = 6.8439e+04
E_rad_ttl = 4.8274e+06  E_dep = 1.0435e+08   KE = 7.8125e+09    Fdrag = 8.1660e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.5619e+00     theta_deg = 72.000 mass = 7.5333e+01   area = 3.8149e-01
T_stag = 6.0570e+04     T_surf = 7.0103e+03  q_h = 1.2326e+08   q = 1.2229e+04      p_stag = 1.2240e+04
T = 3.4669e+02          p = 1.1733e+01       rho = 1.1796e-04   a = 3.4549e+02      M = 4.1678e+01

time = 1.1700e-01       lum = 4.5839e+07     tau = 4.6255e-02   dia = 3.4843e-01    alt = 6.8398e+04
E_rad_ttl = 4.9649e+06  E_dep = 1.0732e+08   KE = 7.8096e+09    Fdrag = 8.1998e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.6107e+00     theta_deg = 72.000 mass = 7.5305e+01   area = 3.8140e-01
T_stag = 6.0569e+04     T_surf = 7.0180e+03  q_h = 1.2380e+08   q = 1.2282e+04      p_stag = 1.2294e+04
T = 3.4657e+02          p = 1.1780e+01       rho = 1.1848e-04   a = 3.4542e+02      M = 4.1685e+01

time = 1.2000e-01       lum = 4.6028e+07     tau = 4.6254e-02   dia = 3.4839e-01    alt = 6.8357e+04
E_rad_ttl = 5.1030e+06  E_dep = 1.1031e+08   KE = 7.8066e+09    Fdrag = 8.2338e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.6597e+00     theta_deg = 72.000 mass = 7.5276e+01   area = 3.8130e-01
T_stag = 6.0569e+04     T_surf = 7.0257e+03  q_h = 1.2434e+08   q = 1.2336e+04      p_stag = 1.2348e+04
T = 3.4645e+02          p = 1.1828e+01       rho = 1.1900e-04   a = 3.4536e+02      M = 4.1693e+01

time = 1.2300e-01       lum = 4.6218e+07     tau = 4.6254e-02   dia = 3.4834e-01    alt = 6.8316e+04
E_rad_ttl = 5.2416e+06  E_dep = 1.1330e+08   KE = 7.8036e+09    Fdrag = 8.2680e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.7090e+00     theta_deg = 72.000 mass = 7.5248e+01   area = 3.8121e-01
T_stag = 6.0569e+04     T_surf = 7.0334e+03  q_h = 1.2489e+08   q = 1.2391e+04      p_stag = 1.2402e+04
T = 3.4633e+02          p = 1.1876e+01       rho = 1.1952e-04   a = 3.4530e+02      M = 4.1700e+01

time = 1.2600e-01       lum = 4.6409e+07     tau = 4.6253e-02   dia = 3.4830e-01    alt = 6.8274e+04
E_rad_ttl = 5.3808e+06  E_dep = 1.1631e+08   KE = 7.8007e+09    Fdrag = 8.3022e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.7585e+00     theta_deg = 72.000 mass = 7.5219e+01   area = 3.8111e-01
T_stag = 6.0568e+04     T_surf = 7.0412e+03  q_h = 1.2544e+08   q = 1.2445e+04      p_stag = 1.2457e+04
T = 3.4620e+02          p = 1.1924e+01       rho = 1.2005e-04   a = 3.4524e+02      M = 4.1707e+01

time = 1.2900e-01       lum = 4.6601e+07     tau = 4.6253e-02   dia = 3.4825e-01    alt = 6.8233e+04
E_rad_ttl = 5.5206e+06  E_dep = 1.1934e+08   KE = 7.7977e+09    Fdrag = 8.3367e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.8083e+00     theta_deg = 72.000 mass = 7.5190e+01   area = 3.8101e-01
T_stag = 6.0568e+04     T_surf = 7.0489e+03  q_h = 1.2599e+08   q = 1.2500e+04      p_stag = 1.2512e+04
T = 3.4608e+02          p = 1.1972e+01       rho = 1.2058e-04   a = 3.4518e+02      M = 4.1715e+01

time = 1.3200e-01       lum = 4.6794e+07     tau = 4.6252e-02   dia = 3.4821e-01    alt = 6.8192e+04
E_rad_ttl = 5.6610e+06  E_dep = 1.2237e+08   KE = 7.7946e+09    Fdrag = 8.3712e+02  frag_stage = 0
v = 1.4399e+04          acc = 8.8583e+00     theta_deg = 72.000 mass = 7.5161e+01   area = 3.8091e-01
