Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
time = 5.1000e-02       lum = 2.1966e+08     tau = 6.8402e-02   dia = 9.9983e-01    alt = 9.9279e+04
E_rad_ttl = 1.0890e+07  E_dep = 1.5921e+08   KE = 3.1401e+11    Fdrag = 9.9731e+02  frag_stage = 0
v = 2.0000e+04          acc = 2.0155e+00     theta_deg = 45.000 mass = 1.5700e+03   area = 3.1405e+00
T_stag = 1.1662e+05     T_surf = 4.7235e+03  q_h = 2.5404e+07   q = 1.2702e+03      p_stag = 1.2710e+03
T = 4.3891e+02          p = 7.9975e-01       rho = 6.3511e-06   a = 3.8873e+02      M = 5.1450e+01

time = 5.4000e-02       lum = 2.2045e+08     tau = 6.8402e-02   dia = 9.9982e-01    alt = 9.9236e+04
E_rad_ttl = 1.1552e+07  E_dep = 1.6888e+08   KE = 3.1400e+11    Fdrag = 1.0009e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0143e+00     theta_deg = 45.000 mass = 1.5700e+03   area = 3.1405e+00
T_stag = 1.1662e+05     T_surf = 4.7277e+03  q_h = 2.5496e+07   q = 1.2748e+03      p_stag = 1.2756e+03
T = 4.3878e+02          p = 8.0238e-01       rho = 6.3738e-06   a = 3.8867e+02      M = 5.1458e+01

time = 5.7000e-02       lum = 2.2123e+08     tau = 6.8402e-02   dia = 9.9981e-01    alt = 9.9194e+04
E_rad_ttl = 1.2215e+07  E_dep = 1.7858e+08   KE = 3.1399e+11    Fdrag = 1.0044e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0131e+00     theta_deg = 45.000 mass = 1.5699e+03   area = 3.1404e+00
T_stag = 1.1662e+05     T_surf = 4.7320e+03  q_h = 2.5587e+07   q = 1.2793e+03      p_stag = 1.2802e+03
T = 4.3866e+02          p = 8.0503e-01       rho = 6.3967e-06   a = 3.8861e+02      M = 5.1465e+01

time = 6.0000e-02       lum = 2.2202e+08     tau = 6.8402e-02   dia = 9.9980e-01    alt = 9.9152e+04
E_rad_ttl = 1.2881e+07  E_dep = 1.8832e+08   KE = 3.1398e+11    Fdrag = 1.0080e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0119e+00     theta_deg = 45.000 mass = 1.5699e+03   area = 3.1403e+00
T_stag = 1.1662e+05     T_surf = 4.7362e+03  q_h = 2.5679e+07   q = 1.2839e+03      p_stag = 1.2847e+03
T = 4.3853e+02          p = 8.0768e-01       rho = 6.4197e-06   a = 3.8856e+02      M = 5.1473e+01

time = 6.3000e-02       lum = 2.2282e+08     tau = 6.8402e-02   dia = 9.9979e-01    alt = 9.9109e+04
E_rad_ttl = 1.3550e+07  E_dep = 1.9809e+08   KE = 3.1397e+11    Fdrag = 1.0116e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0107e+00     theta_deg = 45.000 mass = 1.5698e+03   area = 3.1403e+00
T_stag = 1.1662e+05     T_surf = 4.7405e+03  q_h = 2.5771e+07   q = 1.2886e+03      p_stag = 1.2894e+03
T = 4.3840e+02          p = 8.1035e-01       rho = 6.4427e-06   a = 3.8850e+02      M = 5.1480e+01

time = 6.6000e-02       lum = 2.2361e+08     tau = 6.8402e-02   dia = 9.9978e-01    alt = 9.9067e+04
E_rad_ttl = 1.4221e+07  E_dep = 2.0790e+08   KE = 3.1396e+11    Fdrag = 1.0152e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0095e+00     theta_deg = 45.000 mass = 1.5698e+03   area = 3.1402e+00
T_stag = 1.1662e+05     T_surf = 4.7447e+03  q_h = 2.5864e+07   q = 1.2932e+03      p_stag = 1.2940e+03
T = 4.3828e+02          p = 8.1302e-01       rho = 6.4658e-06   a = 3.8845e+02      M = 5.1487e+01

time = 6.9000e-02       lum = 2.2441e+08     tau = 6.8402e-02   dia = 9.9977e-01    alt = 9.9024e+04
E_rad_ttl = 1.4894e+07  E_dep = 2.1774e+08   KE = 3.1395e+11    Fdrag = 1.0189e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0083e+00     theta_deg = 45.000 mass = 1.5697e+03   area = 3.1401e+00
T_stag = 1.1662e+05     T_surf = 4.7490e+03  q_h = 2.5957e+07   q = 1.2978e+03      p_stag = 1.2986e+03
T = 4.3815e+02          p = 8.1571e-01       rho = 6.4891e-06   a = 3.8839e+02      M = 5.1495e+01

time = 7.2000e-02       lum = 2.2521e+08     tau = 6.8402e-02   dia = 9.9976e-01    alt = 9.8982e+04
E_rad_ttl = 1.5570e+07  E_dep = 2.2762e+08   KE = 3.1395e+11    Fdrag = 1.0225e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0071e+00     theta_deg = 45.000 mass = 1.5697e+03   area = 3.1401e+00
T_stag = 1.1662e+05     T_surf = 4.7532e+03  q_h = 2.6050e+07   q = 1.3025e+03      p_stag = 1.3033e+03
T = 4.3802e+02          p = 8.1840e-01       rho = 6.5124e-06   a = 3.8833e+02      M = 5.1502e+01

time = 7.5000e-02       lum = 2.2602e+08     tau = 6.8402e-02   dia = 9.9975e-01    alt = 9.8939e+04
E_rad_ttl = 1.6248e+07  E_dep = 2.3753e+08   KE = 3.1394e+11    Fdrag = 1.0262e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0059e+00     theta_deg = 45.000 mass = 1.5696e+03   area = 3.1400e+00
T_stag = 1.1662e+05     T_surf = 4.7575e+03  q_h = 2.6143e+07   q = 1.3072e+03      p_stag = 1.3080e+03
T = 4.3790e+02          p = 8.2111e-01       rho = 6.5358e-06   a = 3.8828e+02      M = 5.1510e+01

time = 7.8000e-02       lum = 2.2683e+08     tau = 6.8402e-02   dia = 9.9974e-01    alt = 9.8897e+04
E_rad_ttl = 1.6928e+07  E_dep = 2.4748e+08   KE = 3.1393e+11    Fdrag = 1.0298e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0047e+00     theta_deg = 45.000 mass = 1.5696e+03   area = 3.1400e+00
T_stag = 1.1662e+05     T_surf = 4.7618e+03  q_h = 2.6237e+07   q = 1.3119e+03      p_stag = 1.3127e+03
T = 4.3777e+02          p = 8.2382e-01       rho = 6.5593e-06   a = 3.8822e+02      M = 5.1517e+01

time = 8.1000e-02       lum = 2.2764e+08     tau = 6.8402e-02   dia = 9.9973e-01    alt = 9.8855e+04
E_rad_ttl = 1.7611e+07  E_dep = 2.5746e+08   KE = 3.1392e+11    Fdrag = 1.0335e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0034e+00     theta_deg = 45.000 mass = 1.5695e+03   area = 3.1399e+00
T_stag = 1.1662e+05     T_surf = 4.7660e+03  q_h = 2.6332e+07   q = 1.3166e+03      p_stag = 1.3174e+03
T = 4.3764e+02          p = 8.2654e-01       rho = 6.5829e-06   a = 3.8816e+02      M = 5.1525e+01

time = 8.4000e-02       lum = 2.2845e+08     tau = 6.8402e-02   dia = 9.9972e-01    alt = 9.8812e+04
E_rad_ttl = 1.8296e+07  E_dep = 2.6748e+08   KE = 3.1391e+11    Fdrag = 1.0372e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0022e+00     theta_deg = 45.000 mass = 1.5695e+03   area = 3.1398e+00
T_stag = 1.1662e+05     T_surf = 4.7703e+03  q_h = 2.6427e+07   q = 1.3213e+03      p_stag = 1.3222e+03
T = 4.3752e+02          p = 8.2928e-01       rho = 6.6066e-06   a = 3.8811e+02      M = 5.1532e+01

time = 8.7000e-02       lum = 2.2927e+08     tau = 6.8402e-02   dia = 9.9971e-01    alt = 9.8770e+04
E_rad_ttl = 1.8984e+07  E_dep = 2.7754e+08   KE = 3.1390e+11    Fdrag = 1.0409e+03  frag_stage = 0
v = 2.0000e+04          acc = 2.0010e+00     theta_deg = 45.000 mass = 1.5694e+03   area = 3.1398e+00
T_stag = 1.1662e+05     T_surf = 4.7746e+03  q_h = 2.6522e+07   q = 1.3261e+03      p_stag = 1.3269e+03
T = 4.3739e+02          p = 8.3202e-01       rho = 6.6303e-06   a = 3.8805e+02      M = 5.1540e+01

time = 9.0000e-02       lum = 2.3009e+08     tau = 6.8402e-02   dia = 9.9970e-01    alt = 9.8727e+04
E_rad_ttl = 1.9675e+07  E_dep = 2.8763e+08   KE = 3.1389e+11    Fdrag = 1.0446e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9998e+00     theta_deg = 45.000 mass = 1.5694e+03   area = 3.1397e+00
T_stag = 1.1662e+05     T_surf = 4.7789e+03  q_h = 2.6617e+07   q = 1.3309e+03      p_stag = 1.3317e+03
T = 4.3726e+02          p = 8.3477e-01       rho = 6.6542e-06   a = 3.8800e+02      M = 5.1547e+01

time = 9.3000e-02       lum = 2.3091e+08     tau = 6.8402e-02   dia = 9.9969e-01    alt = 9.8685e+04
E_rad_ttl = 2.0367e+07  E_dep = 2.9776e+08   KE = 3.1388e+11    Fdrag = 1.0484e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9985e+00     theta_deg = 45.000 mass = 1.5693e+03   area = 3.1396e+00
T_stag = 1.1662e+05     T_surf = 4.7832e+03  q_h = 2.6713e+07   q = 1.3356e+03      p_stag = 1.3365e+03
T = 4.3713e+02          p = 8.3753e-01       rho = 6.6781e-06   a = 3.8794e+02      M = 5.1555e+01

time = 9.6000e-02       lum = 2.3174e+08     tau = 6.8402e-02   dia = 9.9968e-01    alt = 9.8642e+04
E_rad_ttl = 2.1062e+07  E_dep = 3.0792e+08   KE = 3.1387e+11    Fdrag = 1.0521e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9973e+00     theta_deg = 45.000 mass = 1.5693e+03   area = 3.1396e+00
T_stag = 1.1662e+05     T_surf = 4.7875e+03  q_h = 2.6809e+07   q = 1.3405e+03      p_stag = 1.3413e+03
T = 4.3701e+02          p = 8.4031e-01       rho = 6.7022e-06   a = 3.8788e+02      M = 5.1562e+01

time = 9.9000e-02       lum = 2.3257e+08     tau = 6.8402e-02   dia = 9.9966e-01    alt = 9.8600e+04
E_rad_ttl = 2.1760e+07  E_dep = 3.1812e+08   KE = 3.1386e+11    Fdrag = 1.0559e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9961e+00     theta_deg = 45.000 mass = 1.5692e+03   area = 3.1395e+00
T_stag = 1.1662e+05     T_surf = 4.7918e+03  q_h = 2.6906e+07   q = 1.3453e+03      p_stag = 1.3461e+03
T = 4.3688e+02          p = 8.4309e-01       rho = 6.7263e-06   a = 3.8783e+02      M = 5.1570e+01

time = 1.0200e-01       lum = 2.3340e+08     tau = 6.8402e-02   dia = 9.9965e-01    alt = 9.8558e+04
E_rad_ttl = 2.2460e+07  E_dep = 3.2836e+08   KE = 3.1385e+11    Fdrag = 1.0597e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9948e+00     theta_deg = 45.000 mass = 1.5692e+03   area = 3.1394e+00
T_stag = 1.1662e+05     T_surf = 4.7961e+03  q_h = 2.7003e+07   q = 1.3501e+03      p_stag = 1.3510e+03
T = 4.3675e+02          p = 8.4588e-01       rho = 6.7506e-06   a = 3.8777e+02      M = 5.1577e+01

time = 1.0500e-01       lum = 2.3424e+08     tau = 6.8402e-02   dia = 9.9964e-01    alt = 9.8515e+04
E_rad_ttl = 2.3163e+07  E_dep = 3.3863e+08   KE = 3.1384e+11    Fdrag = 1.0635e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9936e+00     theta_deg = 45.000 mass = 1.5691e+03   area = 3.1393e+00
T_stag = 1.1662e+05     T_surf = 4.8004e+03  q_h = 2.7100e+07   q = 1.3550e+03      p_stag = 1.3558e+03
T = 4.3663e+02          p = 8.4868e-01       rho = 6.7749e-06   a = 3.8771e+02      M = 5.1585e+01

time = 1.0800e-01       lum = 2.3508e+08     tau = 6.8402e-02   dia = 9.9963e-01    alt = 9.8473e+04
E_rad_ttl = 2.3868e+07  E_dep = 3.4894e+08   KE = 3.1383e+11    Fdrag = 1.0673e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9923e+00     theta_deg = 45.000 mass = 1.5691e+03   area = 3.1393e+00
T_stag = 1.1662e+05     T_surf = 4.8047e+03  q_h = 2.7198e+07   q = 1.3599e+03      p_stag = 1.3607e+03
T = 4.3650e+02          p = 8.5149e-01       rho = 6.7993e-06   a = 3.8766e+02      M = 5.1592e+01

time = 1.1100e-01       lum = 2.3592e+08     tau = 6.8402e-02   dia = 9.9962e-01    alt = 9.8430e+04
E_rad_ttl = 2.4576e+07  E_dep = 3.5929e+08   KE = 3.1382e+11    Fdrag = 1.0711e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9911e+00     theta_deg = 45.000 mass = 1.5690e+03   area = 3.1392e+00
T_stag = 1.1662e+05     T_surf = 4.8091e+03  q_h = 2.7296e+07   q = 1.3648e+03      p_stag = 1.3656e+03
T = 4.3637e+02          p = 8.5432e-01       rho = 6.8239e-06   a = 3.8760e+02      M = 5.1600e+01

time = 1.1400e-01       lum = 2.3677e+08     tau = 6.8402e-02   dia = 9.9961e-01    alt = 9.8388e+04
E_rad_ttl = 2.5286e+07  E_dep = 3.6967e+08   KE = 3.1381e+11    Fdrag = 1.0750e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9898e+00     theta_deg = 45.000 mass = 1.5690e+03   area = 3.1391e+00
T_stag = 1.1662e+05     T_surf = 4.8134e+03  q_h = 2.7394e+07   q = 1.3697e+03      p_stag = 1.3706e+03
T = 4.3625e+02          p = 8.5715e-01       rho = 6.8485e-06   a = 3.8754e+02      M = 5.1607e+01

time = 1.1700e-01       lum = 2.3762e+08     tau = 6.8402e-02   dia = 9.9960e-01    alt = 9.8346e+04
E_rad_ttl = 2.5999e+07  E_dep = 3.8009e+08   KE = 3.1380e+11    Fdrag = 1.0788e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9886e+00     theta_deg = 45.000 mass = 1.5689e+03   area = 3.1391e+00
T_stag = 1.1662e+05     T_surf = 4.8177e+03  q_h = 2.7493e+07   q = 1.3747e+03      p_stag = 1.3755e+03
T = 4.3612e+02          p = 8.5999e-01       rho = 6.8732e-06   a = 3.8749e+02      M = 5.1615e+01

time = 1.2000e-01       lum = 2.3847e+08     tau = 6.8402e-02   dia = 9.9959e-01    alt = 9.8303e+04
E_rad_ttl = 2.6715e+07  E_dep = 3.9055e+08   KE = 3.1379e+11    Fdrag = 1.0827e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9873e+00     theta_deg = 45.000 mass = 1.5689e+03   area = 3.1390e+00
T_stag = 1.1662e+05     T_surf = 4.8221e+03  q_h = 2.7593e+07   q = 1.3796e+03      p_stag = 1.3805e+03
T = 4.3599e+02          p = 8.6285e-01       rho = 6.8980e-06   a = 3.8743e+02      M = 5.1622e+01

time = 1.2300e-01       lum = 2.3933e+08     tau = 6.8402e-02   dia = 9.9958e-01    alt = 9.8261e+04
E_rad_ttl = 2.7433e+07  E_dep = 4.0105e+08   KE = 3.1378e+11    Fdrag = 1.0866e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9861e+00     theta_deg = 45.000 mass = 1.5688e+03   area = 3.1389e+00
T_stag = 1.1662e+05     T_surf = 4.8264e+03  q_h = 2.7692e+07   q = 1.3846e+03      p_stag = 1.3855e+03
T = 4.3587e+02          p = 8.6571e-01       rho = 6.9229e-06   a = 3.8738e+02      M = 5.1630e+01

time = 1.2600e-01       lum = 2.4019e+08     tau = 6.8402e-02   dia = 9.9957e-01    alt = 9.8218e+04
E_rad_ttl = 2.8153e+07  E_dep = 4.1158e+08   KE = 3.1376e+11    Fdrag = 1.0905e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9848e+00     theta_deg = 45.000 mass = 1.5688e+03   area = 3.1389e+00
T_stag = 1.1662e+05     T_surf = 4.8308e+03  q_h = 2.7792e+07   q = 1.3896e+03      p_stag = 1.3905e+03
T = 4.3574e+02          p = 8.6858e-01       rho = 6.9479e-06   a = 3.8732e+02      M = 5.1637e+01

time = 1.2900e-01       lum = 2.4105e+08     tau = 6.8402e-02   dia = 9.9955e-01    alt = 9.8176e+04
E_rad_ttl = 2.8876e+07  E_dep = 4.2216e+08   KE = 3.1375e+11    Fdrag = 1.0944e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9835e+00     theta_deg = 45.000 mass = 1.5687e+03   area = 3.1388e+00
T_stag = 1.1662e+05     T_surf = 4.8351e+03  q_h = 2.7893e+07   q = 1.3946e+03      p_stag = 1.3955e+03
T = 4.3561e+02          p = 8.7147e-01       rho = 6.9730e-06   a = 3.8726e+02      M = 5.1645e+01

time = 1.3200e-01       lum = 2.4191e+08     tau = 6.8402e-02   dia = 9.9954e-01    alt = 9.8133e+04
E_rad_ttl = 2.9602e+07  E_dep = 4.3277e+08   KE = 3.1374e+11    Fdrag = 1.0983e+03  frag_stage = 0
v = 2.0000e+04          acc = 1.9823e+00     theta_deg = 45.000 mass = 1.5686e+03   area = 3.1387e+00
