Bolide Luminosity and Fragmentation Simulation — 8
Dia: 8.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
E_rad_ttl = 2.8264e+08  E_dep = 4.1215e+09   KE = 1.6085e+14    Fdrag = 6.1605e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3602e+00     theta_deg = 45.000 mass = 8.0423e+05   area = 2.0106e+02
T_stag = 1.1663e+05     T_surf = 4.6815e+03  q_h = 2.4512e+07   q = 1.2256e+03      p_stag = 1.2264e+03
T = 4.4018e+02          p = 7.7389e-01       rho = 6.1280e-06   a = 3.8929e+02      M = 5.1376e+01

time = 2.4000e-02       lum = 1.3652e+10     tau = 6.8577e-02   dia = 7.9999e+00    alt = 9.9661e+04
E_rad_ttl = 3.2360e+08  E_dep = 4.7187e+09   KE = 1.6085e+14    Fdrag = 6.1825e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3601e+00     theta_deg = 45.000 mass = 8.0422e+05   area = 2.0106e+02
T_stag = 1.1662e+05     T_surf = 4.6856e+03  q_h = 2.4600e+07   q = 1.2300e+03      p_stag = 1.2308e+03
T = 4.4005e+02          p = 7.7643e-01       rho = 6.1499e-06   a = 3.8923e+02      M = 5.1383e+01

time = 2.7000e-02       lum = 1.3701e+10     tau = 6.8577e-02   dia = 7.9999e+00    alt = 9.9618e+04
E_rad_ttl = 3.6470e+08  E_dep = 5.3181e+09   KE = 1.6085e+14    Fdrag = 6.2046e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3599e+00     theta_deg = 45.000 mass = 8.0422e+05   area = 2.0106e+02
T_stag = 1.1662e+05     T_surf = 4.6898e+03  q_h = 2.4688e+07   q = 1.2344e+03      p_stag = 1.2352e+03
T = 4.3993e+02          p = 7.7899e-01       rho = 6.1719e-06   a = 3.8918e+02      M = 5.1391e+01

time = 3.0000e-02       lum = 1.3750e+10     tau = 6.8577e-02   dia = 7.9999e+00    alt = 9.9576e+04
E_rad_ttl = 4.0595e+08  E_dep = 5.9196e+09   KE = 1.6084e+14    Fdrag = 6.2268e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3597e+00     theta_deg = 45.000 mass = 8.0422e+05   area = 2.0106e+02
T_stag = 1.1662e+05     T_surf = 4.6940e+03  q_h = 2.4776e+07   q = 1.2388e+03      p_stag = 1.2396e+03
T = 4.3980e+02          p = 7.8155e-01       rho = 6.1940e-06   a = 3.8912e+02      M = 5.1398e+01

time = 3.3000e-02       lum = 1.3799e+10     tau = 6.8577e-02   dia = 7.9999e+00    alt = 9.9533e+04
E_rad_ttl = 4.4735e+08  E_dep = 6.5233e+09   KE = 1.6084e+14    Fdrag = 6.2491e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3595e+00     theta_deg = 45.000 mass = 8.0422e+05   area = 2.0106e+02
T_stag = 1.1662e+05     T_surf = 4.6982e+03  q_h = 2.4865e+07   q = 1.2432e+03      p_stag = 1.2440e+03
T = 4.3967e+02          p = 7.8412e-01       rho = 6.2162e-06   a = 3.8906e+02      M = 5.1406e+01

time = 3.6000e-02       lum = 1.3849e+10     tau = 6.8577e-02   dia = 7.9999e+00    alt = 9.9491e+04
E_rad_ttl = 4.8889e+08  E_dep = 7.1291e+09   KE = 1.6084e+14    Fdrag = 6.2714e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3594e+00     theta_deg = 45.000 mass = 8.0421e+05   area = 2.0106e+02
T_stag = 1.1662e+05     T_surf = 4.7024e+03  q_h = 2.4954e+07   q = 1.2477e+03      p_stag = 1.2485e+03
T = 4.3954e+02          p = 7.8670e-01       rho = 6.2385e-06   a = 3.8901e+02      M = 5.1413e+01

time = 3.9000e-02       lum = 1.3898e+10     tau = 6.8577e-02   dia = 7.9999e+00    alt = 9.9448e+04
E_rad_ttl = 5.3059e+08  E_dep = 7.7371e+09   KE = 1.6084e+14    Fdrag = 6.2939e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3592e+00     theta_deg = 45.000 mass = 8.0421e+05   area = 2.0106e+02
T_stag = 1.1662e+05     T_surf = 4.7066e+03  q_h = 2.5043e+07   q = 1.2522e+03      p_stag = 1.2530e+03
T = 4.3942e+02          p = 7.8929e-01       rho = 6.2608e-06   a = 3.8895e+02      M = 5.1421e+01

time = 4.2000e-02       lum = 1.3948e+10     tau = 6.8577e-02   dia = 7.9999e+00    alt = 9.9406e+04
E_rad_ttl = 5.7243e+08  E_dep = 8.3473e+09   KE = 1.6084e+14    Fdrag = 6.3164e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3590e+00     theta_deg = 45.000 mass = 8.0421e+05   area = 2.0106e+02
T_stag = 1.1662e+05     T_surf = 4.7108e+03  q_h = 2.5133e+07   q = 1.2567e+03      p_stag = 1.2574e+03
T = 4.3929e+02          p = 7.9189e-01       rho = 6.2832e-06   a = 3.8889e+02      M = 5.1428e+01

time = 4.5000e-02       lum = 1.3998e+10     tau = 6.8577e-02   dia = 7.9999e+00    alt = 9.9364e+04
E_rad_ttl = 6.1442e+08  E_dep = 8.9596e+09   KE = 1.6084e+14    Fdrag = 6.3391e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3588e+00     theta_deg = 45.000 mass = 8.0420e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7151e+03  q_h = 2.5223e+07   q = 1.2612e+03      p_stag = 1.2620e+03
T = 4.3916e+02          p = 7.9450e-01       rho = 6.3058e-06   a = 3.8884e+02      M = 5.1435e+01

time = 4.8000e-02       lum = 1.4048e+10     tau = 6.8577e-02   dia = 7.9998e+00    alt = 9.9321e+04
E_rad_ttl = 6.5657e+08  E_dep = 9.5742e+09   KE = 1.6084e+14    Fdrag = 6.3618e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3586e+00     theta_deg = 45.000 mass = 8.0420e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7193e+03  q_h = 2.5314e+07   q = 1.2657e+03      p_stag = 1.2665e+03
T = 4.3904e+02          p = 7.9712e-01       rho = 6.3284e-06   a = 3.8878e+02      M = 5.1443e+01

time = 5.1000e-02       lum = 1.4098e+10     tau = 6.8577e-02   dia = 7.9998e+00    alt = 9.9279e+04
E_rad_ttl = 6.9886e+08  E_dep = 1.0191e+10   KE = 1.6084e+14    Fdrag = 6.3846e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3585e+00     theta_deg = 45.000 mass = 8.0420e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7235e+03  q_h = 2.5405e+07   q = 1.2702e+03      p_stag = 1.2710e+03
T = 4.3891e+02          p = 7.9975e-01       rho = 6.3511e-06   a = 3.8873e+02      M = 5.1450e+01

time = 5.4000e-02       lum = 1.4149e+10     tau = 6.8577e-02   dia = 7.9998e+00    alt = 9.9236e+04
E_rad_ttl = 7.4131e+08  E_dep = 1.0810e+10   KE = 1.6084e+14    Fdrag = 6.4075e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3583e+00     theta_deg = 45.000 mass = 8.0419e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7277e+03  q_h = 2.5496e+07   q = 1.2748e+03      p_stag = 1.2756e+03
T = 4.3878e+02          p = 8.0238e-01       rho = 6.3738e-06   a = 3.8867e+02      M = 5.1458e+01

time = 5.7000e-02       lum = 1.4200e+10     tau = 6.8577e-02   dia = 7.9998e+00    alt = 9.9194e+04
E_rad_ttl = 7.8391e+08  E_dep = 1.1431e+10   KE = 1.6084e+14    Fdrag = 6.4304e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3581e+00     theta_deg = 45.000 mass = 8.0419e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7320e+03  q_h = 2.5587e+07   q = 1.2794e+03      p_stag = 1.2802e+03
T = 4.3866e+02          p = 8.0503e-01       rho = 6.3967e-06   a = 3.8861e+02      M = 5.1465e+01

time = 6.0000e-02       lum = 1.4251e+10     tau = 6.8577e-02   dia = 7.9998e+00    alt = 9.9152e+04
E_rad_ttl = 8.2666e+08  E_dep = 1.2055e+10   KE = 1.6084e+14    Fdrag = 6.4535e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3579e+00     theta_deg = 45.000 mass = 8.0419e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7362e+03  q_h = 2.5679e+07   q = 1.2839e+03      p_stag = 1.2848e+03
T = 4.3853e+02          p = 8.0768e-01       rho = 6.4197e-06   a = 3.8856e+02      M = 5.1473e+01

time = 6.3000e-02       lum = 1.4302e+10     tau = 6.8577e-02   dia = 7.9998e+00    alt = 9.9109e+04
E_rad_ttl = 8.6957e+08  E_dep = 1.2680e+10   KE = 1.6084e+14    Fdrag = 6.4767e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3577e+00     theta_deg = 45.000 mass = 8.0418e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7405e+03  q_h = 2.5771e+07   q = 1.2886e+03      p_stag = 1.2894e+03
T = 4.3840e+02          p = 8.1035e-01       rho = 6.4427e-06   a = 3.8850e+02      M = 5.1480e+01

time = 6.6000e-02       lum = 1.4353e+10     tau = 6.8577e-02   dia = 7.9998e+00    alt = 9.9067e+04
E_rad_ttl = 9.1263e+08  E_dep = 1.3308e+10   KE = 1.6084e+14    Fdrag = 6.4999e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3576e+00     theta_deg = 45.000 mass = 8.0418e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7447e+03  q_h = 2.5864e+07   q = 1.2932e+03      p_stag = 1.2940e+03
T = 4.3828e+02          p = 8.1302e-01       rho = 6.4658e-06   a = 3.8845e+02      M = 5.1488e+01

time = 6.9000e-02       lum = 1.4405e+10     tau = 6.8577e-02   dia = 7.9998e+00    alt = 9.9024e+04
E_rad_ttl = 9.5584e+08  E_dep = 1.3938e+10   KE = 1.6084e+14    Fdrag = 6.5232e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3574e+00     theta_deg = 45.000 mass = 8.0418e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7490e+03  q_h = 2.5957e+07   q = 1.2978e+03      p_stag = 1.2986e+03
T = 4.3815e+02          p = 8.1571e-01       rho = 6.4891e-06   a = 3.8839e+02      M = 5.1495e+01

time = 7.2000e-02       lum = 1.4456e+10     tau = 6.8577e-02   dia = 7.9998e+00    alt = 9.8982e+04
E_rad_ttl = 9.9921e+08  E_dep = 1.4571e+10   KE = 1.6084e+14    Fdrag = 6.5467e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3572e+00     theta_deg = 45.000 mass = 8.0418e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7532e+03  q_h = 2.6050e+07   q = 1.3025e+03      p_stag = 1.3033e+03
T = 4.3802e+02          p = 8.1840e-01       rho = 6.5124e-06   a = 3.8833e+02      M = 5.1502e+01

time = 7.5000e-02       lum = 1.4508e+10     tau = 6.8577e-02   dia = 7.9997e+00    alt = 9.8939e+04
E_rad_ttl = 1.0427e+09  E_dep = 1.5205e+10   KE = 1.6084e+14    Fdrag = 6.5702e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3570e+00     theta_deg = 45.000 mass = 8.0417e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7575e+03  q_h = 2.6144e+07   q = 1.3072e+03      p_stag = 1.3080e+03
T = 4.3790e+02          p = 8.2111e-01       rho = 6.5358e-06   a = 3.8828e+02      M = 5.1510e+01

time = 7.8000e-02       lum = 1.4561e+10     tau = 6.8577e-02   dia = 7.9997e+00    alt = 9.8897e+04
E_rad_ttl = 1.0864e+09  E_dep = 1.5842e+10   KE = 1.6084e+14    Fdrag = 6.5938e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3568e+00     theta_deg = 45.000 mass = 8.0417e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7618e+03  q_h = 2.6238e+07   q = 1.3119e+03      p_stag = 1.3127e+03
T = 4.3777e+02          p = 8.2382e-01       rho = 6.5593e-06   a = 3.8822e+02      M = 5.1517e+01

time = 8.1000e-02       lum = 1.4613e+10     tau = 6.8577e-02   dia = 7.9997e+00    alt = 9.8855e+04
E_rad_ttl = 1.1303e+09  E_dep = 1.6482e+10   KE = 1.6084e+14    Fdrag = 6.6175e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3566e+00     theta_deg = 45.000 mass = 8.0417e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7660e+03  q_h = 2.6332e+07   q = 1.3166e+03      p_stag = 1.3174e+03
T = 4.3764e+02          p = 8.2654e-01       rho = 6.5829e-06   a = 3.8816e+02      M = 5.1525e+01

time = 8.4000e-02       lum = 1.4665e+10     tau = 6.8577e-02   dia = 7.9997e+00    alt = 9.8812e+04
E_rad_ttl = 1.1743e+09  E_dep = 1.7123e+10   KE = 1.6084e+14    Fdrag = 6.6413e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3564e+00     theta_deg = 45.000 mass = 8.0416e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7703e+03  q_h = 2.6427e+07   q = 1.3213e+03      p_stag = 1.3222e+03
T = 4.3752e+02          p = 8.2928e-01       rho = 6.6066e-06   a = 3.8811e+02      M = 5.1532e+01

time = 8.7000e-02       lum = 1.4718e+10     tau = 6.8577e-02   dia = 7.9997e+00    alt = 9.8770e+04
E_rad_ttl = 1.2184e+09  E_dep = 1.7767e+10   KE = 1.6083e+14    Fdrag = 6.6652e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3562e+00     theta_deg = 45.000 mass = 8.0416e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7746e+03  q_h = 2.6522e+07   q = 1.3261e+03      p_stag = 1.3269e+03
T = 4.3739e+02          p = 8.3202e-01       rho = 6.6303e-06   a = 3.8805e+02      M = 5.1540e+01

time = 9.0000e-02       lum = 1.4771e+10     tau = 6.8577e-02   dia = 7.9997e+00    alt = 9.8727e+04
E_rad_ttl = 1.2627e+09  E_dep = 1.8413e+10   KE = 1.6083e+14    Fdrag = 6.6891e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3561e+00     theta_deg = 45.000 mass = 8.0416e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7789e+03  q_h = 2.6617e+07   q = 1.3309e+03      p_stag = 1.3317e+03
T = 4.3726e+02          p = 8.3477e-01       rho = 6.6542e-06   a = 3.8800e+02      M = 5.1547e+01

time = 9.3000e-02       lum = 1.4824e+10     tau = 6.8577e-02   dia = 7.9997e+00    alt = 9.8685e+04
E_rad_ttl = 1.3072e+09  E_dep = 1.9062e+10   KE = 1.6083e+14    Fdrag = 6.7132e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3559e+00     theta_deg = 45.000 mass = 8.0415e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7832e+03  q_h = 2.6713e+07   q = 1.3356e+03      p_stag = 1.3365e+03
T = 4.3713e+02          p = 8.3753e-01       rho = 6.6782e-06   a = 3.8794e+02      M = 5.1555e+01

time = 9.6000e-02       lum = 1.4878e+10     tau = 6.8577e-02   dia = 7.9997e+00    alt = 9.8642e+04
E_rad_ttl = 1.3518e+09  E_dep = 1.9713e+10   KE = 1.6083e+14    Fdrag = 6.7374e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3557e+00     theta_deg = 45.000 mass = 8.0415e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7875e+03  q_h = 2.6809e+07   q = 1.3405e+03      p_stag = 1.3413e+03
T = 4.3701e+02          p = 8.4031e-01       rho = 6.7022e-06   a = 3.8788e+02      M = 5.1562e+01

time = 9.9000e-02       lum = 1.4931e+10     tau = 6.8577e-02   dia = 7.9997e+00    alt = 9.8600e+04
E_rad_ttl = 1.3966e+09  E_dep = 2.0366e+10   KE = 1.6083e+14    Fdrag = 6.7616e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3555e+00     theta_deg = 45.000 mass = 8.0415e+05   area = 2.0105e+02
T_stag = 1.1662e+05     T_surf = 4.7918e+03  q_h = 2.6906e+07   q = 1.3453e+03      p_stag = 1.3461e+03
T = 4.3688e+02          p = 8.4309e-01       rho = 6.7263e-06   a = 3.8783e+02      M = 5.1570e+01

time = 1.0200e-01       lum = 1.4985e+10     tau = 6.8577e-02   dia = 7.9997e+00    alt = 9.8558e+04
E_rad_ttl = 1.4416e+09  E_dep = 2.1021e+10   KE = 1.6083e+14    Fdrag = 6.7860e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3553e+00     theta_deg = 45.000 mass = 8.0414e+05   area = 2.0104e+02
T_stag = 1.1662e+05     T_surf = 4.7961e+03  q_h = 2.7003e+07   q = 1.3501e+03      p_stag = 1.3510e+03
T = 4.3675e+02          p = 8.4588e-01       rho = 6.7506e-06   a = 3.8777e+02      M = 5.1577e+01

time = 1.0500e-01       lum = 1.5039e+10     tau = 6.8577e-02   dia = 7.9996e+00    alt = 9.8515e+04
E_rad_ttl = 1.4867e+09  E_dep = 2.1679e+10   KE = 1.6083e+14    Fdrag = 6.8104e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3551e+00     theta_deg = 45.000 mass = 8.0414e+05   area = 2.0104e+02
T_stag = 1.1662e+05     T_surf = 4.8004e+03  q_h = 2.7100e+07   q = 1.3550e+03      p_stag = 1.3559e+03
T = 4.3663e+02          p = 8.4868e-01       rho = 6.7749e-06   a = 3.8771e+02      M = 5.1585e+01

time = 1.0800e-01       lum = 1.5093e+10     tau = 6.8577e-02   dia = 7.9996e+00    alt = 9.8473e+04
E_rad_ttl = 1.5320e+09  E_dep = 2.2339e+10   KE = 1.6083e+14    Fdrag = 6.8349e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3549e+00     theta_deg = 45.000 mass = 8.0414e+05   area = 2.0104e+02
T_stag = 1.1662e+05     T_surf = 4.8048e+03  q_h = 2.7198e+07   q = 1.3599e+03      p_stag = 1.3607e+03
T = 4.3650e+02          p = 8.5149e-01       rho = 6.7993e-06   a = 3.8766e+02      M = 5.1592e+01

time = 1.1100e-01       lum = 1.5148e+10     tau = 6.8577e-02   dia = 7.9996e+00    alt = 9.8430e+04
E_rad_ttl = 1.5774e+09  E_dep = 2.3002e+10   KE = 1.6083e+14    Fdrag = 6.8596e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3547e+00     theta_deg = 45.000 mass = 8.0413e+05   area = 2.0104e+02
T_stag = 1.1662e+05     T_surf = 4.8091e+03  q_h = 2.7296e+07   q = 1.3648e+03      p_stag = 1.3657e+03
T = 4.3637e+02          p = 8.5432e-01       rho = 6.8239e-06   a = 3.8760e+02      M = 5.1600e+01

time = 1.1400e-01       lum = 1.5202e+10     tau = 6.8577e-02   dia = 7.9996e+00    alt = 9.8388e+04
E_rad_ttl = 1.6230e+09  E_dep = 2.3667e+10   KE = 1.6083e+14    Fdrag = 6.8843e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3545e+00     theta_deg = 45.000 mass = 8.0413e+05   area = 2.0104e+02
T_stag = 1.1662e+05     T_surf = 4.8134e+03  q_h = 2.7395e+07   q = 1.3697e+03      p_stag = 1.3706e+03
T = 4.3625e+02          p = 8.5715e-01       rho = 6.8485e-06   a = 3.8754e+02      M = 5.1607e+01

time = 1.1700e-01       lum = 1.5257e+10     tau = 6.8577e-02   dia = 7.9996e+00    alt = 9.8346e+04
E_rad_ttl = 1.6688e+09  E_dep = 2.4335e+10   KE = 1.6083e+14    Fdrag = 6.9091e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3543e+00     theta_deg = 45.000 mass = 8.0413e+05   area = 2.0104e+02
T_stag = 1.1662e+05     T_surf = 4.8177e+03  q_h = 2.7494e+07   q = 1.3747e+03      p_stag = 1.3755e+03
T = 4.3612e+02          p = 8.5999e-01       rho = 6.8732e-06   a = 3.8749e+02      M = 5.1615e+01

time = 1.2000e-01       lum = 1.5312e+10     tau = 6.8577e-02   dia = 7.9996e+00    alt = 9.8303e+04
E_rad_ttl = 1.7147e+09  E_dep = 2.5004e+10   KE = 1.6083e+14    Fdrag = 6.9341e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3541e+00     theta_deg = 45.000 mass = 8.0412e+05   area = 2.0104e+02
T_stag = 1.1662e+05     T_surf = 4.8221e+03  q_h = 2.7593e+07   q = 1.3796e+03      p_stag = 1.3805e+03
T = 4.3599e+02          p = 8.6285e-01       rho = 6.8980e-06   a = 3.8743e+02      M = 5.1622e+01

time = 1.2300e-01       lum = 1.5367e+10     tau = 6.8577e-02   dia = 7.9996e+00    alt = 9.8261e+04
E_rad_ttl = 1.7608e+09  E_dep = 2.5677e+10   KE = 1.6083e+14    Fdrag = 6.9591e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3539e+00     theta_deg = 45.000 mass = 8.0412e+05   area = 2.0104e+02
T_stag = 1.1662e+05     T_surf = 4.8264e+03  q_h = 2.7692e+07   q = 1.3846e+03      p_stag = 1.3855e+03
T = 4.3587e+02          p = 8.6571e-01       rho = 6.9229e-06   a = 3.8738e+02      M = 5.1630e+01

time = 1.2600e-01       lum = 1.5423e+10     tau = 6.8577e-02   dia = 7.9996e+00    alt = 9.8218e+04
E_rad_ttl = 1.8071e+09  E_dep = 2.6351e+10   KE = 1.6083e+14    Fdrag = 6.9842e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3537e+00     theta_deg = 45.000 mass = 8.0412e+05   area = 2.0104e+02
T_stag = 1.1662e+05     T_surf = 4.8308e+03  q_h = 2.7792e+07   q = 1.3896e+03      p_stag = 1.3905e+03
T = 4.3574e+02          p = 8.6858e-01       rho = 6.9479e-06   a = 3.8732e+02      M = 5.1637e+01

time = 1.2900e-01       lum = 1.5479e+10     tau = 6.8577e-02   dia = 7.9996e+00    alt = 9.8176e+04
E_rad_ttl = 1.8535e+09  E_dep = 2.7029e+10   KE = 1.6083e+14    Fdrag = 7.0094e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3535e+00     theta_deg = 45.000 mass = 8.0411e+05   area = 2.0104e+02
T_stag = 1.1662e+05     T_surf = 4.8351e+03  q_h = 2.7893e+07   q = 1.3946e+03      p_stag = 1.3955e+03
T = 4.3561e+02          p = 8.7147e-01       rho = 6.9730e-06   a = 3.8726e+02      M = 5.1645e+01

time = 1.3200e-01       lum = 1.5535e+10     tau = 6.8577e-02   dia = 7.9995e+00    alt = 9.8133e+04
E_rad_ttl = 1.9001e+09  E_dep = 2.7708e+10   KE = 1.6083e+14    Fdrag = 7.0347e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3533e+00     theta_deg = 45.000 mass = 8.0411e+05   area = 2.0104e+02
