Bolide Luminosity and Fragmentation Simulation — 8
Dia: 4.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
time = 1.2000e-02       lum = 3.3643e+09     tau = 6.8571e-02   dia = 4.0000e+00    alt = 9.9830e+04
E_rad_ttl = 4.0157e+07  E_dep = 5.8563e+08   KE = 2.0106e+13    Fdrag = 1.5237e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3090e+00     theta_deg = 45.000 mass = 1.0053e+05   area = 5.0265e+01
T_stag = 1.1663e+05     T_surf = 4.6690e+03  q_h = 2.4251e+07   q = 1.2126e+03      p_stag = 1.2133e+03
T = 4.4056e+02          p = 7.6631e-01       rho = 6.0628e-06   a = 3.8946e+02      M = 5.1354e+01

time = 1.5000e-02       lum = 3.3764e+09     tau = 6.8571e-02   dia = 4.0000e+00    alt = 9.9788e+04
E_rad_ttl = 5.0286e+07  E_dep = 7.3335e+08   KE = 2.0106e+13    Fdrag = 1.5292e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3087e+00     theta_deg = 45.000 mass = 1.0053e+05   area = 5.0264e+01
T_stag = 1.1663e+05     T_surf = 4.6731e+03  q_h = 2.4338e+07   q = 1.2169e+03      p_stag = 1.2177e+03
T = 4.4043e+02          p = 7.6883e-01       rho = 6.0844e-06   a = 3.8940e+02      M = 5.1361e+01

time = 1.8000e-02       lum = 3.3884e+09     tau = 6.8571e-02   dia = 3.9999e+00    alt = 9.9745e+04
E_rad_ttl = 6.0452e+07  E_dep = 8.8159e+08   KE = 2.0106e+13    Fdrag = 1.5346e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3083e+00     theta_deg = 45.000 mass = 1.0053e+05   area = 5.0264e+01
T_stag = 1.1663e+05     T_surf = 4.6773e+03  q_h = 2.4425e+07   q = 1.2212e+03      p_stag = 1.2220e+03
T = 4.4031e+02          p = 7.7136e-01       rho = 6.1062e-06   a = 3.8934e+02      M = 5.1369e+01

time = 2.1000e-02       lum = 3.4005e+09     tau = 6.8571e-02   dia = 3.9999e+00    alt = 9.9703e+04
E_rad_ttl = 7.0653e+07  E_dep = 1.0304e+09   KE = 2.0105e+13    Fdrag = 1.5401e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3080e+00     theta_deg = 45.000 mass = 1.0053e+05   area = 5.0264e+01
T_stag = 1.1663e+05     T_surf = 4.6815e+03  q_h = 2.4512e+07   q = 1.2256e+03      p_stag = 1.2264e+03
T = 4.4018e+02          p = 7.7389e-01       rho = 6.1280e-06   a = 3.8929e+02      M = 5.1376e+01

time = 2.4000e-02       lum = 3.4127e+09     tau = 6.8571e-02   dia = 3.9999e+00    alt = 9.9661e+04
E_rad_ttl = 8.0891e+07  E_dep = 1.1797e+09   KE = 2.0105e+13    Fdrag = 1.5456e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3076e+00     theta_deg = 45.000 mass = 1.0053e+05   area = 5.0264e+01
T_stag = 1.1662e+05     T_surf = 4.6856e+03  q_h = 2.4600e+07   q = 1.2300e+03      p_stag = 1.2308e+03
T = 4.4005e+02          p = 7.7643e-01       rho = 6.1499e-06   a = 3.8923e+02      M = 5.1383e+01

time = 2.7000e-02       lum = 3.4249e+09     tau = 6.8571e-02   dia = 3.9999e+00    alt = 9.9618e+04
E_rad_ttl = 9.1166e+07  E_dep = 1.3295e+09   KE = 2.0105e+13    Fdrag = 1.5511e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3073e+00     theta_deg = 45.000 mass = 1.0052e+05   area = 5.0263e+01
T_stag = 1.1662e+05     T_surf = 4.6898e+03  q_h = 2.4688e+07   q = 1.2344e+03      p_stag = 1.2352e+03
T = 4.3993e+02          p = 7.7899e-01       rho = 6.1719e-06   a = 3.8918e+02      M = 5.1391e+01

time = 3.0000e-02       lum = 3.4371e+09     tau = 6.8571e-02   dia = 3.9999e+00    alt = 9.9576e+04
E_rad_ttl = 1.0148e+08  E_dep = 1.4799e+09   KE = 2.0105e+13    Fdrag = 1.5567e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3069e+00     theta_deg = 45.000 mass = 1.0052e+05   area = 5.0263e+01
T_stag = 1.1662e+05     T_surf = 4.6940e+03  q_h = 2.4776e+07   q = 1.2388e+03      p_stag = 1.2396e+03
T = 4.3980e+02          p = 7.8155e-01       rho = 6.1940e-06   a = 3.8912e+02      M = 5.1398e+01

time = 3.3000e-02       lum = 3.4494e+09     tau = 6.8571e-02   dia = 3.9999e+00    alt = 9.9533e+04
E_rad_ttl = 1.1183e+08  E_dep = 1.6308e+09   KE = 2.0105e+13    Fdrag = 1.5622e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3066e+00     theta_deg = 45.000 mass = 1.0052e+05   area = 5.0263e+01
T_stag = 1.1662e+05     T_surf = 4.6982e+03  q_h = 2.4865e+07   q = 1.2432e+03      p_stag = 1.2440e+03
T = 4.3967e+02          p = 7.8412e-01       rho = 6.2162e-06   a = 3.8906e+02      M = 5.1406e+01

time = 3.6000e-02       lum = 3.4617e+09     tau = 6.8571e-02   dia = 3.9999e+00    alt = 9.9491e+04
E_rad_ttl = 1.2221e+08  E_dep = 1.7823e+09   KE = 2.0105e+13    Fdrag = 1.5678e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3062e+00     theta_deg = 45.000 mass = 1.0052e+05   area = 5.0263e+01
T_stag = 1.1662e+05     T_surf = 4.7024e+03  q_h = 2.4954e+07   q = 1.2477e+03      p_stag = 1.2485e+03
T = 4.3954e+02          p = 7.8670e-01       rho = 6.2385e-06   a = 3.8901e+02      M = 5.1413e+01

time = 3.9000e-02       lum = 3.4741e+09     tau = 6.8571e-02   dia = 3.9999e+00    alt = 9.9448e+04
E_rad_ttl = 1.3263e+08  E_dep = 1.9342e+09   KE = 2.0105e+13    Fdrag = 1.5734e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3058e+00     theta_deg = 45.000 mass = 1.0052e+05   area = 5.0262e+01
T_stag = 1.1662e+05     T_surf = 4.7066e+03  q_h = 2.5043e+07   q = 1.2522e+03      p_stag = 1.2530e+03
T = 4.3942e+02          p = 7.8929e-01       rho = 6.2608e-06   a = 3.8895e+02      M = 5.1421e+01

time = 4.2000e-02       lum = 3.4866e+09     tau = 6.8571e-02   dia = 3.9999e+00    alt = 9.9406e+04
E_rad_ttl = 1.4309e+08  E_dep = 2.0868e+09   KE = 2.0104e+13    Fdrag = 1.5791e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3055e+00     theta_deg = 45.000 mass = 1.0052e+05   area = 5.0262e+01
T_stag = 1.1662e+05     T_surf = 4.7108e+03  q_h = 2.5133e+07   q = 1.2567e+03      p_stag = 1.2574e+03
T = 4.3929e+02          p = 7.9189e-01       rho = 6.2832e-06   a = 3.8889e+02      M = 5.1428e+01

time = 4.5000e-02       lum = 3.4991e+09     tau = 6.8571e-02   dia = 3.9999e+00    alt = 9.9364e+04
E_rad_ttl = 1.5359e+08  E_dep = 2.2399e+09   KE = 2.0104e+13    Fdrag = 1.5847e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3051e+00     theta_deg = 45.000 mass = 1.0052e+05   area = 5.0262e+01
T_stag = 1.1662e+05     T_surf = 4.7151e+03  q_h = 2.5223e+07   q = 1.2612e+03      p_stag = 1.2620e+03
T = 4.3916e+02          p = 7.9450e-01       rho = 6.3058e-06   a = 3.8884e+02      M = 5.1435e+01

time = 4.8000e-02       lum = 3.5116e+09     tau = 6.8571e-02   dia = 3.9998e+00    alt = 9.9321e+04
E_rad_ttl = 1.6412e+08  E_dep = 2.3935e+09   KE = 2.0104e+13    Fdrag = 1.5904e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3048e+00     theta_deg = 45.000 mass = 1.0052e+05   area = 5.0262e+01
T_stag = 1.1662e+05     T_surf = 4.7193e+03  q_h = 2.5314e+07   q = 1.2657e+03      p_stag = 1.2665e+03
T = 4.3904e+02          p = 7.9712e-01       rho = 6.3284e-06   a = 3.8878e+02      M = 5.1443e+01

time = 5.1000e-02       lum = 3.5242e+09     tau = 6.8571e-02   dia = 3.9998e+00    alt = 9.9279e+04
E_rad_ttl = 1.7470e+08  E_dep = 2.5477e+09   KE = 2.0104e+13    Fdrag = 1.5961e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3044e+00     theta_deg = 45.000 mass = 1.0052e+05   area = 5.0261e+01
T_stag = 1.1662e+05     T_surf = 4.7235e+03  q_h = 2.5404e+07   q = 1.2702e+03      p_stag = 1.2710e+03
T = 4.3891e+02          p = 7.9975e-01       rho = 6.3511e-06   a = 3.8873e+02      M = 5.1450e+01

time = 5.4000e-02       lum = 3.5368e+09     tau = 6.8571e-02   dia = 3.9998e+00    alt = 9.9236e+04
E_rad_ttl = 1.8531e+08  E_dep = 2.7024e+09   KE = 2.0104e+13    Fdrag = 1.6018e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3040e+00     theta_deg = 45.000 mass = 1.0052e+05   area = 5.0261e+01
T_stag = 1.1662e+05     T_surf = 4.7277e+03  q_h = 2.5496e+07   q = 1.2748e+03      p_stag = 1.2756e+03
T = 4.3878e+02          p = 8.0238e-01       rho = 6.3738e-06   a = 3.8867e+02      M = 5.1458e+01

time = 5.7000e-02       lum = 3.5495e+09     tau = 6.8571e-02   dia = 3.9998e+00    alt = 9.9194e+04
E_rad_ttl = 1.9596e+08  E_dep = 2.8577e+09   KE = 2.0104e+13    Fdrag = 1.6075e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3037e+00     theta_deg = 45.000 mass = 1.0052e+05   area = 5.0261e+01
T_stag = 1.1662e+05     T_surf = 4.7320e+03  q_h = 2.5587e+07   q = 1.2794e+03      p_stag = 1.2802e+03
T = 4.3866e+02          p = 8.0503e-01       rho = 6.3967e-06   a = 3.8861e+02      M = 5.1465e+01

time = 6.0000e-02       lum = 3.5622e+09     tau = 6.8571e-02   dia = 3.9998e+00    alt = 9.9152e+04
E_rad_ttl = 2.0664e+08  E_dep = 3.0136e+09   KE = 2.0104e+13    Fdrag = 1.6133e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3033e+00     theta_deg = 45.000 mass = 1.0052e+05   area = 5.0260e+01
T_stag = 1.1662e+05     T_surf = 4.7362e+03  q_h = 2.5679e+07   q = 1.2839e+03      p_stag = 1.2848e+03
T = 4.3853e+02          p = 8.0768e-01       rho = 6.4197e-06   a = 3.8856e+02      M = 5.1473e+01

time = 6.3000e-02       lum = 3.5750e+09     tau = 6.8571e-02   dia = 3.9998e+00    alt = 9.9109e+04
E_rad_ttl = 2.1737e+08  E_dep = 3.1700e+09   KE = 2.0103e+13    Fdrag = 1.6191e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3029e+00     theta_deg = 45.000 mass = 1.0052e+05   area = 5.0260e+01
T_stag = 1.1662e+05     T_surf = 4.7405e+03  q_h = 2.5771e+07   q = 1.2886e+03      p_stag = 1.2894e+03
T = 4.3840e+02          p = 8.1035e-01       rho = 6.4427e-06   a = 3.8850e+02      M = 5.1480e+01

time = 6.6000e-02       lum = 3.5878e+09     tau = 6.8571e-02   dia = 3.9998e+00    alt = 9.9067e+04
E_rad_ttl = 2.2813e+08  E_dep = 3.3269e+09   KE = 2.0103e+13    Fdrag = 1.6249e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3026e+00     theta_deg = 45.000 mass = 1.0051e+05   area = 5.0260e+01
T_stag = 1.1662e+05     T_surf = 4.7447e+03  q_h = 2.5864e+07   q = 1.2932e+03      p_stag = 1.2940e+03
T = 4.3828e+02          p = 8.1302e-01       rho = 6.4658e-06   a = 3.8845e+02      M = 5.1488e+01

time = 6.9000e-02       lum = 3.6007e+09     tau = 6.8571e-02   dia = 3.9998e+00    alt = 9.9024e+04
E_rad_ttl = 2.3893e+08  E_dep = 3.4845e+09   KE = 2.0103e+13    Fdrag = 1.6307e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3022e+00     theta_deg = 45.000 mass = 1.0051e+05   area = 5.0260e+01
T_stag = 1.1662e+05     T_surf = 4.7490e+03  q_h = 2.5957e+07   q = 1.2978e+03      p_stag = 1.2986e+03
T = 4.3815e+02          p = 8.1571e-01       rho = 6.4891e-06   a = 3.8839e+02      M = 5.1495e+01

time = 7.2000e-02       lum = 3.6136e+09     tau = 6.8571e-02   dia = 3.9998e+00    alt = 9.8982e+04
E_rad_ttl = 2.4977e+08  E_dep = 3.6426e+09   KE = 2.0103e+13    Fdrag = 1.6366e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3018e+00     theta_deg = 45.000 mass = 1.0051e+05   area = 5.0259e+01
T_stag = 1.1662e+05     T_surf = 4.7532e+03  q_h = 2.6050e+07   q = 1.3025e+03      p_stag = 1.3033e+03
T = 4.3802e+02          p = 8.1840e-01       rho = 6.5124e-06   a = 3.8833e+02      M = 5.1502e+01

time = 7.5000e-02       lum = 3.6266e+09     tau = 6.8571e-02   dia = 3.9997e+00    alt = 9.8939e+04
E_rad_ttl = 2.6065e+08  E_dep = 3.8012e+09   KE = 2.0103e+13    Fdrag = 1.6424e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3014e+00     theta_deg = 45.000 mass = 1.0051e+05   area = 5.0259e+01
T_stag = 1.1662e+05     T_surf = 4.7575e+03  q_h = 2.6144e+07   q = 1.3072e+03      p_stag = 1.3080e+03
T = 4.3790e+02          p = 8.2111e-01       rho = 6.5358e-06   a = 3.8828e+02      M = 5.1510e+01

time = 7.8000e-02       lum = 3.6396e+09     tau = 6.8571e-02   dia = 3.9997e+00    alt = 9.8897e+04
E_rad_ttl = 2.7157e+08  E_dep = 3.9605e+09   KE = 2.0103e+13    Fdrag = 1.6483e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3011e+00     theta_deg = 45.000 mass = 1.0051e+05   area = 5.0259e+01
T_stag = 1.1662e+05     T_surf = 4.7618e+03  q_h = 2.6238e+07   q = 1.3119e+03      p_stag = 1.3127e+03
T = 4.3777e+02          p = 8.2382e-01       rho = 6.5593e-06   a = 3.8822e+02      M = 5.1517e+01

time = 8.1000e-02       lum = 3.6527e+09     tau = 6.8571e-02   dia = 3.9997e+00    alt = 9.8855e+04
E_rad_ttl = 2.8253e+08  E_dep = 4.1203e+09   KE = 2.0103e+13    Fdrag = 1.6543e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3007e+00     theta_deg = 45.000 mass = 1.0051e+05   area = 5.0259e+01
T_stag = 1.1662e+05     T_surf = 4.7660e+03  q_h = 2.6332e+07   q = 1.3166e+03      p_stag = 1.3174e+03
T = 4.3764e+02          p = 8.2654e-01       rho = 6.5829e-06   a = 3.8816e+02      M = 5.1525e+01

time = 8.4000e-02       lum = 3.6658e+09     tau = 6.8571e-02   dia = 3.9997e+00    alt = 9.8812e+04
E_rad_ttl = 2.9353e+08  E_dep = 4.2806e+09   KE = 2.0102e+13    Fdrag = 1.6602e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.3003e+00     theta_deg = 45.000 mass = 1.0051e+05   area = 5.0258e+01
T_stag = 1.1662e+05     T_surf = 4.7703e+03  q_h = 2.6427e+07   q = 1.3213e+03      p_stag = 1.3222e+03
T = 4.3752e+02          p = 8.2928e-01       rho = 6.6066e-06   a = 3.8811e+02      M = 5.1532e+01

time = 8.7000e-02       lum = 3.6790e+09     tau = 6.8571e-02   dia = 3.9997e+00    alt = 9.8770e+04
E_rad_ttl = 3.0456e+08  E_dep = 4.4416e+09   KE = 2.0102e+13    Fdrag = 1.6662e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2999e+00     theta_deg = 45.000 mass = 1.0051e+05   area = 5.0258e+01
T_stag = 1.1662e+05     T_surf = 4.7746e+03  q_h = 2.6522e+07   q = 1.3261e+03      p_stag = 1.3269e+03
T = 4.3739e+02          p = 8.3202e-01       rho = 6.6303e-06   a = 3.8805e+02      M = 5.1540e+01

time = 9.0000e-02       lum = 3.6922e+09     tau = 6.8571e-02   dia = 3.9997e+00    alt = 9.8727e+04
E_rad_ttl = 3.1564e+08  E_dep = 4.6031e+09   KE = 2.0102e+13    Fdrag = 1.6722e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2995e+00     theta_deg = 45.000 mass = 1.0051e+05   area = 5.0258e+01
T_stag = 1.1662e+05     T_surf = 4.7789e+03  q_h = 2.6617e+07   q = 1.3309e+03      p_stag = 1.3317e+03
T = 4.3726e+02          p = 8.3477e-01       rho = 6.6542e-06   a = 3.8800e+02      M = 5.1547e+01

time = 9.3000e-02       lum = 3.7055e+09     tau = 6.8571e-02   dia = 3.9997e+00    alt = 9.8685e+04
E_rad_ttl = 3.2676e+08  E_dep = 4.7652e+09   KE = 2.0102e+13    Fdrag = 1.6782e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2991e+00     theta_deg = 45.000 mass = 1.0051e+05   area = 5.0258e+01
T_stag = 1.1662e+05     T_surf = 4.7832e+03  q_h = 2.6713e+07   q = 1.3356e+03      p_stag = 1.3365e+03
T = 4.3713e+02          p = 8.3753e-01       rho = 6.6782e-06   a = 3.8794e+02      M = 5.1555e+01

time = 9.6000e-02       lum = 3.7188e+09     tau = 6.8571e-02   dia = 3.9997e+00    alt = 9.8642e+04
E_rad_ttl = 3.3791e+08  E_dep = 4.9279e+09   KE = 2.0102e+13    Fdrag = 1.6842e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2988e+00     theta_deg = 45.000 mass = 1.0051e+05   area = 5.0257e+01
T_stag = 1.1662e+05     T_surf = 4.7875e+03  q_h = 2.6809e+07   q = 1.3405e+03      p_stag = 1.3413e+03
T = 4.3701e+02          p = 8.4031e-01       rho = 6.7022e-06   a = 3.8788e+02      M = 5.1562e+01

time = 9.9000e-02       lum = 3.7322e+09     tau = 6.8571e-02   dia = 3.9997e+00    alt = 9.8600e+04
E_rad_ttl = 3.4911e+08  E_dep = 5.0912e+09   KE = 2.0102e+13    Fdrag = 1.6903e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2984e+00     theta_deg = 45.000 mass = 1.0051e+05   area = 5.0257e+01
T_stag = 1.1662e+05     T_surf = 4.7918e+03  q_h = 2.6906e+07   q = 1.3453e+03      p_stag = 1.3461e+03
T = 4.3688e+02          p = 8.4309e-01       rho = 6.7263e-06   a = 3.8783e+02      M = 5.1570e+01

time = 1.0200e-01       lum = 3.7456e+09     tau = 6.8571e-02   dia = 3.9997e+00    alt = 9.8558e+04
E_rad_ttl = 3.6035e+08  E_dep = 5.2551e+09   KE = 2.0101e+13    Fdrag = 1.6963e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2980e+00     theta_deg = 45.000 mass = 1.0050e+05   area = 5.0257e+01
T_stag = 1.1662e+05     T_surf = 4.7961e+03  q_h = 2.7003e+07   q = 1.3501e+03      p_stag = 1.3510e+03
T = 4.3675e+02          p = 8.4588e-01       rho = 6.7506e-06   a = 3.8777e+02      M = 5.1577e+01

time = 1.0500e-01       lum = 3.7591e+09     tau = 6.8571e-02   dia = 3.9996e+00    alt = 9.8515e+04
E_rad_ttl = 3.7162e+08  E_dep = 5.4196e+09   KE = 2.0101e+13    Fdrag = 1.7025e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2976e+00     theta_deg = 45.000 mass = 1.0050e+05   area = 5.0257e+01
T_stag = 1.1662e+05     T_surf = 4.8004e+03  q_h = 2.7100e+07   q = 1.3550e+03      p_stag = 1.3559e+03
T = 4.3663e+02          p = 8.4868e-01       rho = 6.7749e-06   a = 3.8771e+02      M = 5.1585e+01

time = 1.0800e-01       lum = 3.7726e+09     tau = 6.8571e-02   dia = 3.9996e+00    alt = 9.8473e+04
E_rad_ttl = 3.8294e+08  E_dep = 5.5846e+09   KE = 2.0101e+13    Fdrag = 1.7086e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2972e+00     theta_deg = 45.000 mass = 1.0050e+05   area = 5.0256e+01
T_stag = 1.1662e+05     T_surf = 4.8047e+03  q_h = 2.7198e+07   q = 1.3599e+03      p_stag = 1.3607e+03
T = 4.3650e+02          p = 8.5149e-01       rho = 6.7993e-06   a = 3.8766e+02      M = 5.1592e+01

time = 1.1100e-01       lum = 3.7862e+09     tau = 6.8571e-02   dia = 3.9996e+00    alt = 9.8430e+04
E_rad_ttl = 3.9430e+08  E_dep = 5.7503e+09   KE = 2.0101e+13    Fdrag = 1.7147e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2968e+00     theta_deg = 45.000 mass = 1.0050e+05   area = 5.0256e+01
T_stag = 1.1662e+05     T_surf = 4.8091e+03  q_h = 2.7296e+07   q = 1.3648e+03      p_stag = 1.3656e+03
T = 4.3637e+02          p = 8.5432e-01       rho = 6.8239e-06   a = 3.8760e+02      M = 5.1600e+01

time = 1.1400e-01       lum = 3.7999e+09     tau = 6.8571e-02   dia = 3.9996e+00    alt = 9.8388e+04
E_rad_ttl = 4.0570e+08  E_dep = 5.9165e+09   KE = 2.0101e+13    Fdrag = 1.7209e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2964e+00     theta_deg = 45.000 mass = 1.0050e+05   area = 5.0256e+01
T_stag = 1.1662e+05     T_surf = 4.8134e+03  q_h = 2.7395e+07   q = 1.3697e+03      p_stag = 1.3706e+03
T = 4.3625e+02          p = 8.5715e-01       rho = 6.8485e-06   a = 3.8754e+02      M = 5.1607e+01

time = 1.1700e-01       lum = 3.8136e+09     tau = 6.8571e-02   dia = 3.9996e+00    alt = 9.8346e+04
E_rad_ttl = 4.1714e+08  E_dep = 6.0833e+09   KE = 2.0101e+13    Fdrag = 1.7271e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2960e+00     theta_deg = 45.000 mass = 1.0050e+05   area = 5.0255e+01
T_stag = 1.1662e+05     T_surf = 4.8177e+03  q_h = 2.7493e+07   q = 1.3747e+03      p_stag = 1.3755e+03
T = 4.3612e+02          p = 8.5999e-01       rho = 6.8732e-06   a = 3.8749e+02      M = 5.1615e+01

time = 1.2000e-01       lum = 3.8273e+09     tau = 6.8571e-02   dia = 3.9996e+00    alt = 9.8303e+04
E_rad_ttl = 4.2862e+08  E_dep = 6.2508e+09   KE = 2.0101e+13    Fdrag = 1.7333e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2956e+00     theta_deg = 45.000 mass = 1.0050e+05   area = 5.0255e+01
T_stag = 1.1662e+05     T_surf = 4.8221e+03  q_h = 2.7593e+07   q = 1.3796e+03      p_stag = 1.3805e+03
T = 4.3599e+02          p = 8.6285e-01       rho = 6.8980e-06   a = 3.8743e+02      M = 5.1622e+01

time = 1.2300e-01       lum = 3.8411e+09     tau = 6.8571e-02   dia = 3.9996e+00    alt = 9.8261e+04
E_rad_ttl = 4.4015e+08  E_dep = 6.4188e+09   KE = 2.0100e+13    Fdrag = 1.7396e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2952e+00     theta_deg = 45.000 mass = 1.0050e+05   area = 5.0255e+01
T_stag = 1.1662e+05     T_surf = 4.8264e+03  q_h = 2.7692e+07   q = 1.3846e+03      p_stag = 1.3855e+03
T = 4.3587e+02          p = 8.6571e-01       rho = 6.9229e-06   a = 3.8738e+02      M = 5.1630e+01

time = 1.2600e-01       lum = 3.8550e+09     tau = 6.8571e-02   dia = 3.9996e+00    alt = 9.8218e+04
E_rad_ttl = 4.5171e+08  E_dep = 6.5875e+09   KE = 2.0100e+13    Fdrag = 1.7459e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2948e+00     theta_deg = 45.000 mass = 1.0050e+05   area = 5.0255e+01
T_stag = 1.1662e+05     T_surf = 4.8308e+03  q_h = 2.7792e+07   q = 1.3896e+03      p_stag = 1.3905e+03
T = 4.3574e+02          p = 8.6858e-01       rho = 6.9479e-06   a = 3.8732e+02      M = 5.1637e+01

time = 1.2900e-01       lum = 3.8689e+09     tau = 6.8571e-02   dia = 3.9996e+00    alt = 9.8176e+04
E_rad_ttl = 4.6332e+08  E_dep = 6.7568e+09   KE = 2.0100e+13    Fdrag = 1.7522e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2944e+00     theta_deg = 45.000 mass = 1.0050e+05   area = 5.0254e+01
T_stag = 1.1662e+05     T_surf = 4.8351e+03  q_h = 2.7893e+07   q = 1.3946e+03      p_stag = 1.3955e+03
T = 4.3561e+02          p = 8.7147e-01       rho = 6.9730e-06   a = 3.8726e+02      M = 5.1645e+01

time = 1.3200e-01       lum = 3.8829e+09     tau = 6.8571e-02   dia = 3.9995e+00    alt = 9.8133e+04
E_rad_ttl = 4.7497e+08  E_dep = 6.9266e+09   KE = 2.0100e+13    Fdrag = 1.7585e+04  frag_stage = 0
v = 2.0000e+04          acc = 2.2940e+00     theta_deg = 45.000 mass = 1.0050e+05   area = 5.0254e+01
