Bolide Luminosity and Fragmentation Simulation — 8
Dia: 2.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
E_rad_ttl = 4.0103e+08  E_dep = 5.8507e+09   KE = 2.5076e+12    Fdrag = 5.9447e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.1076e+00     theta_deg = 45.000 mass = 1.2537e+04   area = 1.2547e+01
T_stag = 1.1662e+05     T_surf = 5.2204e+03  q_h = 3.7904e+07   q = 1.8952e+03      p_stag = 1.8963e+03
T = 4.2496e+02          p = 1.1552e+00       rho = 9.4753e-06   a = 3.8250e+02      M = 5.2289e+01

time = 3.8400e-01       lum = 1.3170e+09     tau = 6.8543e-02   dia = 1.9984e+00    alt = 9.4572e+04
E_rad_ttl = 4.0498e+08  E_dep = 5.9084e+09   KE = 2.5076e+12    Fdrag = 5.9666e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.1065e+00     theta_deg = 45.000 mass = 1.2537e+04   area = 1.2547e+01
T_stag = 1.1662e+05     T_surf = 5.2253e+03  q_h = 3.8044e+07   q = 1.9022e+03      p_stag = 1.9033e+03
T = 4.2484e+02          p = 1.1592e+00       rho = 9.5104e-06   a = 3.8244e+02      M = 5.2297e+01

time = 3.8700e-01       lum = 1.3219e+09     tau = 6.8544e-02   dia = 1.9984e+00    alt = 9.4529e+04
E_rad_ttl = 4.0894e+08  E_dep = 5.9662e+09   KE = 2.5075e+12    Fdrag = 5.9886e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.1055e+00     theta_deg = 45.000 mass = 1.2537e+04   area = 1.2547e+01
T_stag = 1.1662e+05     T_surf = 5.2301e+03  q_h = 3.8185e+07   q = 1.9092e+03      p_stag = 1.9104e+03
T = 4.2471e+02          p = 1.1631e+00       rho = 9.5456e-06   a = 3.8239e+02      M = 5.2305e+01

time = 3.9000e-01       lum = 1.3267e+09     tau = 6.8544e-02   dia = 1.9984e+00    alt = 9.4487e+04
E_rad_ttl = 4.1292e+08  E_dep = 6.0243e+09   KE = 2.5075e+12    Fdrag = 6.0107e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.1045e+00     theta_deg = 45.000 mass = 1.2536e+04   area = 1.2546e+01
T_stag = 1.1662e+05     T_surf = 5.2349e+03  q_h = 3.8327e+07   q = 1.9163e+03      p_stag = 1.9175e+03
T = 4.2458e+02          p = 1.1671e+00       rho = 9.5809e-06   a = 3.8233e+02      M = 5.2312e+01

time = 3.9300e-01       lum = 1.3316e+09     tau = 6.8544e-02   dia = 1.9984e+00    alt = 9.4444e+04
E_rad_ttl = 4.1692e+08  E_dep = 6.0826e+09   KE = 2.5074e+12    Fdrag = 6.0329e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.1035e+00     theta_deg = 45.000 mass = 1.2536e+04   area = 1.2546e+01
T_stag = 1.1661e+05     T_surf = 5.2398e+03  q_h = 3.8469e+07   q = 1.9234e+03      p_stag = 1.9246e+03
T = 4.2446e+02          p = 1.1711e+00       rho = 9.6165e-06   a = 3.8227e+02      M = 5.2320e+01

time = 3.9600e-01       lum = 1.3365e+09     tau = 6.8544e-02   dia = 1.9984e+00    alt = 9.4402e+04
E_rad_ttl = 4.2093e+08  E_dep = 6.1411e+09   KE = 2.5074e+12    Fdrag = 6.0552e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.1025e+00     theta_deg = 45.000 mass = 1.2536e+04   area = 1.2546e+01
T_stag = 1.1661e+05     T_surf = 5.2446e+03  q_h = 3.8611e+07   q = 1.9305e+03      p_stag = 1.9317e+03
T = 4.2433e+02          p = 1.1750e+00       rho = 9.6521e-06   a = 3.8221e+02      M = 5.2328e+01

time = 3.9900e-01       lum = 1.3415e+09     tau = 6.8544e-02   dia = 1.9984e+00    alt = 9.4360e+04
E_rad_ttl = 4.2495e+08  E_dep = 6.1998e+09   KE = 2.5073e+12    Fdrag = 6.0775e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.1014e+00     theta_deg = 45.000 mass = 1.2536e+04   area = 1.2546e+01
T_stag = 1.1661e+05     T_surf = 5.2495e+03  q_h = 3.8755e+07   q = 1.9377e+03      p_stag = 1.9389e+03
T = 4.2420e+02          p = 1.1790e+00       rho = 9.6879e-06   a = 3.8216e+02      M = 5.2336e+01

time = 4.0200e-01       lum = 1.3464e+09     tau = 6.8544e-02   dia = 1.9983e+00    alt = 9.4317e+04
E_rad_ttl = 4.2899e+08  E_dep = 6.2587e+09   KE = 2.5072e+12    Fdrag = 6.1000e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.1004e+00     theta_deg = 45.000 mass = 1.2535e+04   area = 1.2546e+01
T_stag = 1.1661e+05     T_surf = 5.2544e+03  q_h = 3.8898e+07   q = 1.9449e+03      p_stag = 1.9460e+03
T = 4.2408e+02          p = 1.1831e+00       rho = 9.7238e-06   a = 3.8210e+02      M = 5.2344e+01

time = 4.0500e-01       lum = 1.3514e+09     tau = 6.8544e-02   dia = 1.9983e+00    alt = 9.4275e+04
E_rad_ttl = 4.3305e+08  E_dep = 6.3179e+09   KE = 2.5072e+12    Fdrag = 6.1225e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0994e+00     theta_deg = 45.000 mass = 1.2535e+04   area = 1.2545e+01
T_stag = 1.1661e+05     T_surf = 5.2592e+03  q_h = 3.9043e+07   q = 1.9521e+03      p_stag = 1.9533e+03
T = 4.2395e+02          p = 1.1871e+00       rho = 9.7599e-06   a = 3.8204e+02      M = 5.2352e+01

time = 4.0800e-01       lum = 1.3564e+09     tau = 6.8544e-02   dia = 1.9983e+00    alt = 9.4232e+04
E_rad_ttl = 4.3711e+08  E_dep = 6.3773e+09   KE = 2.5071e+12    Fdrag = 6.1452e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0983e+00     theta_deg = 45.000 mass = 1.2535e+04   area = 1.2545e+01
T_stag = 1.1661e+05     T_surf = 5.2641e+03  q_h = 3.9188e+07   q = 1.9593e+03      p_stag = 1.9605e+03
T = 4.2382e+02          p = 1.1912e+00       rho = 9.7961e-06   a = 3.8199e+02      M = 5.2359e+01

time = 4.1100e-01       lum = 1.3614e+09     tau = 6.8544e-02   dia = 1.9983e+00    alt = 9.4190e+04
E_rad_ttl = 4.4120e+08  E_dep = 6.4368e+09   KE = 2.5071e+12    Fdrag = 6.1679e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0973e+00     theta_deg = 45.000 mass = 1.2534e+04   area = 1.2545e+01
T_stag = 1.1661e+05     T_surf = 5.2690e+03  q_h = 3.9333e+07   q = 1.9666e+03      p_stag = 1.9678e+03
T = 4.2369e+02          p = 1.1952e+00       rho = 9.8325e-06   a = 3.8193e+02      M = 5.2367e+01

time = 4.1400e-01       lum = 1.3665e+09     tau = 6.8544e-02   dia = 1.9983e+00    alt = 9.4148e+04
E_rad_ttl = 4.4530e+08  E_dep = 6.4966e+09   KE = 2.5070e+12    Fdrag = 6.1907e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0963e+00     theta_deg = 45.000 mass = 1.2534e+04   area = 1.2545e+01
T_stag = 1.1661e+05     T_surf = 5.2739e+03  q_h = 3.9479e+07   q = 1.9739e+03      p_stag = 1.9751e+03
T = 4.2357e+02          p = 1.1993e+00       rho = 9.8690e-06   a = 3.8187e+02      M = 5.2375e+01

time = 4.1700e-01       lum = 1.3715e+09     tau = 6.8544e-02   dia = 1.9983e+00    alt = 9.4105e+04
E_rad_ttl = 4.4941e+08  E_dep = 6.5567e+09   KE = 2.5070e+12    Fdrag = 6.2136e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0952e+00     theta_deg = 45.000 mass = 1.2534e+04   area = 1.2545e+01
T_stag = 1.1661e+05     T_surf = 5.2787e+03  q_h = 3.9626e+07   q = 1.9812e+03      p_stag = 1.9824e+03
T = 4.2344e+02          p = 1.2034e+00       rho = 9.9056e-06   a = 3.8181e+02      M = 5.2383e+01

time = 4.2000e-01       lum = 1.3766e+09     tau = 6.8544e-02   dia = 1.9983e+00    alt = 9.4063e+04
E_rad_ttl = 4.5354e+08  E_dep = 6.6169e+09   KE = 2.5069e+12    Fdrag = 6.2366e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0942e+00     theta_deg = 45.000 mass = 1.2533e+04   area = 1.2544e+01
T_stag = 1.1661e+05     T_surf = 5.2836e+03  q_h = 3.9773e+07   q = 1.9886e+03      p_stag = 1.9898e+03
T = 4.2331e+02          p = 1.2075e+00       rho = 9.9425e-06   a = 3.8176e+02      M = 5.2391e+01

time = 4.2300e-01       lum = 1.3817e+09     tau = 6.8544e-02   dia = 1.9982e+00    alt = 9.4020e+04
E_rad_ttl = 4.5769e+08  E_dep = 6.6774e+09   KE = 2.5068e+12    Fdrag = 6.2596e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0931e+00     theta_deg = 45.000 mass = 1.2533e+04   area = 1.2544e+01
T_stag = 1.1661e+05     T_surf = 5.2885e+03  q_h = 3.9921e+07   q = 1.9960e+03      p_stag = 1.9972e+03
T = 4.2319e+02          p = 1.2116e+00       rho = 9.9794e-06   a = 3.8170e+02      M = 5.2399e+01

time = 4.2600e-01       lum = 1.3868e+09     tau = 6.8544e-02   dia = 1.9982e+00    alt = 9.3978e+04
E_rad_ttl = 4.6185e+08  E_dep = 6.7381e+09   KE = 2.5068e+12    Fdrag = 6.2828e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0921e+00     theta_deg = 45.000 mass = 1.2533e+04   area = 1.2544e+01
T_stag = 1.1661e+05     T_surf = 5.2935e+03  q_h = 4.0069e+07   q = 2.0034e+03      p_stag = 2.0046e+03
T = 4.2306e+02          p = 1.2158e+00       rho = 1.0017e-05   a = 3.8164e+02      M = 5.2406e+01

time = 4.2900e-01       lum = 1.3919e+09     tau = 6.8544e-02   dia = 1.9982e+00    alt = 9.3936e+04
E_rad_ttl = 4.6602e+08  E_dep = 6.7990e+09   KE = 2.5067e+12    Fdrag = 6.3061e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0910e+00     theta_deg = 45.000 mass = 1.2533e+04   area = 1.2544e+01
T_stag = 1.1661e+05     T_surf = 5.2984e+03  q_h = 4.0218e+07   q = 2.0109e+03      p_stag = 2.0121e+03
T = 4.2293e+02          p = 1.2199e+00       rho = 1.0054e-05   a = 3.8159e+02      M = 5.2414e+01

time = 4.3200e-01       lum = 1.3971e+09     tau = 6.8544e-02   dia = 1.9982e+00    alt = 9.3893e+04
E_rad_ttl = 4.7022e+08  E_dep = 6.8602e+09   KE = 2.5067e+12    Fdrag = 6.3294e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0899e+00     theta_deg = 45.000 mass = 1.2532e+04   area = 1.2544e+01
T_stag = 1.1661e+05     T_surf = 5.3033e+03  q_h = 4.0368e+07   q = 2.0183e+03      p_stag = 2.0196e+03
T = 4.2281e+02          p = 1.2241e+00       rho = 1.0091e-05   a = 3.8153e+02      M = 5.2422e+01

time = 4.3500e-01       lum = 1.4023e+09     tau = 6.8544e-02   dia = 1.9982e+00    alt = 9.3851e+04
E_rad_ttl = 4.7442e+08  E_dep = 6.9215e+09   KE = 2.5066e+12    Fdrag = 6.3529e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0889e+00     theta_deg = 45.000 mass = 1.2532e+04   area = 1.2543e+01
T_stag = 1.1661e+05     T_surf = 5.3082e+03  q_h = 4.0518e+07   q = 2.0259e+03      p_stag = 2.0271e+03
T = 4.2268e+02          p = 1.2283e+00       rho = 1.0129e-05   a = 3.8147e+02      M = 5.2430e+01

time = 4.3800e-01       lum = 1.4075e+09     tau = 6.8544e-02   dia = 1.9982e+00    alt = 9.3809e+04
E_rad_ttl = 4.7864e+08  E_dep = 6.9831e+09   KE = 2.5065e+12    Fdrag = 6.3764e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0878e+00     theta_deg = 45.000 mass = 1.2532e+04   area = 1.2543e+01
T_stag = 1.1661e+05     T_surf = 5.3132e+03  q_h = 4.0669e+07   q = 2.0334e+03      p_stag = 2.0346e+03
T = 4.2255e+02          p = 1.2325e+00       rho = 1.0166e-05   a = 3.8141e+02      M = 5.2438e+01

time = 4.4100e-01       lum = 1.4127e+09     tau = 6.8544e-02   dia = 1.9981e+00    alt = 9.3766e+04
E_rad_ttl = 4.8288e+08  E_dep = 7.0450e+09   KE = 2.5065e+12    Fdrag = 6.4001e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0867e+00     theta_deg = 45.000 mass = 1.2531e+04   area = 1.2543e+01
T_stag = 1.1661e+05     T_surf = 5.3181e+03  q_h = 4.0821e+07   q = 2.0410e+03      p_stag = 2.0422e+03
T = 4.2243e+02          p = 1.2367e+00       rho = 1.0204e-05   a = 3.8136e+02      M = 5.2446e+01

time = 4.4400e-01       lum = 1.4179e+09     tau = 6.8544e-02   dia = 1.9981e+00    alt = 9.3724e+04
E_rad_ttl = 4.8714e+08  E_dep = 7.1070e+09   KE = 2.5064e+12    Fdrag = 6.4238e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0857e+00     theta_deg = 45.000 mass = 1.2531e+04   area = 1.2543e+01
T_stag = 1.1661e+05     T_surf = 5.3230e+03  q_h = 4.0973e+07   q = 2.0486e+03      p_stag = 2.0498e+03
T = 4.2230e+02          p = 1.2409e+00       rho = 1.0242e-05   a = 3.8130e+02      M = 5.2454e+01

time = 4.4700e-01       lum = 1.4232e+09     tau = 6.8544e-02   dia = 1.9981e+00    alt = 9.3681e+04
E_rad_ttl = 4.9141e+08  E_dep = 7.1693e+09   KE = 2.5064e+12    Fdrag = 6.4476e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0846e+00     theta_deg = 45.000 mass = 1.2531e+04   area = 1.2543e+01
T_stag = 1.1661e+05     T_surf = 5.3280e+03  q_h = 4.1125e+07   q = 2.0562e+03      p_stag = 2.0574e+03
T = 4.2217e+02          p = 1.2452e+00       rho = 1.0280e-05   a = 3.8124e+02      M = 5.2462e+01

time = 4.5000e-01       lum = 1.4285e+09     tau = 6.8544e-02   dia = 1.9981e+00    alt = 9.3639e+04
E_rad_ttl = 4.9569e+08  E_dep = 7.2318e+09   KE = 2.5063e+12    Fdrag = 6.4716e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0835e+00     theta_deg = 45.000 mass = 1.2530e+04   area = 1.2542e+01
T_stag = 1.1661e+05     T_surf = 5.3329e+03  q_h = 4.1279e+07   q = 2.0639e+03      p_stag = 2.0651e+03
T = 4.2205e+02          p = 1.2494e+00       rho = 1.0319e-05   a = 3.8119e+02      M = 5.2469e+01

time = 4.5300e-01       lum = 1.4338e+09     tau = 6.8544e-02   dia = 1.9981e+00    alt = 9.3597e+04
E_rad_ttl = 4.9999e+08  E_dep = 7.2946e+09   KE = 2.5062e+12    Fdrag = 6.4956e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0824e+00     theta_deg = 45.000 mass = 1.2530e+04   area = 1.2542e+01
T_stag = 1.1661e+05     T_surf = 5.3379e+03  q_h = 4.1432e+07   q = 2.0716e+03      p_stag = 2.0728e+03
T = 4.2192e+02          p = 1.2537e+00       rho = 1.0357e-05   a = 3.8113e+02      M = 5.2477e+01

time = 4.5600e-01       lum = 1.4391e+09     tau = 6.8544e-02   dia = 1.9981e+00    alt = 9.3554e+04
E_rad_ttl = 5.0431e+08  E_dep = 7.3576e+09   KE = 2.5062e+12    Fdrag = 6.5197e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0813e+00     theta_deg = 45.000 mass = 1.2530e+04   area = 1.2542e+01
T_stag = 1.1661e+05     T_surf = 5.3429e+03  q_h = 4.1587e+07   q = 2.0793e+03      p_stag = 2.0805e+03
T = 4.2179e+02          p = 1.2580e+00       rho = 1.0396e-05   a = 3.8107e+02      M = 5.2485e+01

time = 4.5900e-01       lum = 1.4444e+09     tau = 6.8544e-02   dia = 1.9980e+00    alt = 9.3512e+04
E_rad_ttl = 5.0864e+08  E_dep = 7.4208e+09   KE = 2.5061e+12    Fdrag = 6.5439e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0803e+00     theta_deg = 45.000 mass = 1.2529e+04   area = 1.2542e+01
T_stag = 1.1661e+05     T_surf = 5.3479e+03  q_h = 4.1742e+07   q = 2.0870e+03      p_stag = 2.0883e+03
T = 4.2167e+02          p = 1.2623e+00       rho = 1.0435e-05   a = 3.8101e+02      M = 5.2493e+01

time = 4.6200e-01       lum = 1.4498e+09     tau = 6.8544e-02   dia = 1.9980e+00    alt = 9.3469e+04
E_rad_ttl = 5.1299e+08  E_dep = 7.4843e+09   KE = 2.5060e+12    Fdrag = 6.5682e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0792e+00     theta_deg = 45.000 mass = 1.2529e+04   area = 1.2542e+01
T_stag = 1.1661e+05     T_surf = 5.3528e+03  q_h = 4.1898e+07   q = 2.0948e+03      p_stag = 2.0961e+03
T = 4.2154e+02          p = 1.2667e+00       rho = 1.0474e-05   a = 3.8096e+02      M = 5.2501e+01

time = 4.6500e-01       lum = 1.4552e+09     tau = 6.8544e-02   dia = 1.9980e+00    alt = 9.3427e+04
E_rad_ttl = 5.1736e+08  E_dep = 7.5479e+09   KE = 2.5060e+12    Fdrag = 6.5926e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0781e+00     theta_deg = 45.000 mass = 1.2529e+04   area = 1.2541e+01
T_stag = 1.1661e+05     T_surf = 5.3578e+03  q_h = 4.2054e+07   q = 2.1026e+03      p_stag = 2.1039e+03
T = 4.2141e+02          p = 1.2710e+00       rho = 1.0513e-05   a = 3.8090e+02      M = 5.2509e+01

time = 4.6800e-01       lum = 1.4606e+09     tau = 6.8544e-02   dia = 1.9980e+00    alt = 9.3385e+04
E_rad_ttl = 5.2174e+08  E_dep = 7.6119e+09   KE = 2.5059e+12    Fdrag = 6.6171e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0770e+00     theta_deg = 45.000 mass = 1.2529e+04   area = 1.2541e+01
T_stag = 1.1661e+05     T_surf = 5.3628e+03  q_h = 4.2211e+07   q = 2.1105e+03      p_stag = 2.1118e+03
T = 4.2129e+02          p = 1.2754e+00       rho = 1.0552e-05   a = 3.8084e+02      M = 5.2517e+01

time = 4.7100e-01       lum = 1.4660e+09     tau = 6.8544e-02   dia = 1.9980e+00    alt = 9.3342e+04
E_rad_ttl = 5.2614e+08  E_dep = 7.6760e+09   KE = 2.5059e+12    Fdrag = 6.6417e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0759e+00     theta_deg = 45.000 mass = 1.2528e+04   area = 1.2541e+01
T_stag = 1.1661e+05     T_surf = 5.3678e+03  q_h = 4.2369e+07   q = 2.1184e+03      p_stag = 2.1197e+03
T = 4.2116e+02          p = 1.2797e+00       rho = 1.0591e-05   a = 3.8078e+02      M = 5.2525e+01

time = 4.7400e-01       lum = 1.4715e+09     tau = 6.8544e-02   dia = 1.9980e+00    alt = 9.3300e+04
E_rad_ttl = 5.3055e+08  E_dep = 7.7404e+09   KE = 2.5058e+12    Fdrag = 6.6664e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0748e+00     theta_deg = 45.000 mass = 1.2528e+04   area = 1.2541e+01
T_stag = 1.1661e+05     T_surf = 5.3728e+03  q_h = 4.2527e+07   q = 2.1263e+03      p_stag = 2.1276e+03
T = 4.2103e+02          p = 1.2841e+00       rho = 1.0631e-05   a = 3.8073e+02      M = 5.2533e+01

time = 4.7700e-01       lum = 1.4770e+09     tau = 6.8544e-02   dia = 1.9979e+00    alt = 9.3257e+04
E_rad_ttl = 5.3498e+08  E_dep = 7.8051e+09   KE = 2.5057e+12    Fdrag = 6.6912e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0736e+00     theta_deg = 45.000 mass = 1.2528e+04   area = 1.2541e+01
T_stag = 1.1661e+05     T_surf = 5.3778e+03  q_h = 4.2686e+07   q = 2.1342e+03      p_stag = 2.1355e+03
T = 4.2091e+02          p = 1.2886e+00       rho = 1.0671e-05   a = 3.8067e+02      M = 5.2541e+01

time = 4.8000e-01       lum = 1.4825e+09     tau = 6.8544e-02   dia = 1.9979e+00    alt = 9.3215e+04
E_rad_ttl = 5.3943e+08  E_dep = 7.8700e+09   KE = 2.5057e+12    Fdrag = 6.7161e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0725e+00     theta_deg = 45.000 mass = 1.2527e+04   area = 1.2540e+01
T_stag = 1.1661e+05     T_surf = 5.3829e+03  q_h = 4.2846e+07   q = 2.1422e+03      p_stag = 2.1435e+03
T = 4.2078e+02          p = 1.2930e+00       rho = 1.0710e-05   a = 3.8061e+02      M = 5.2548e+01

time = 4.8300e-01       lum = 1.4880e+09     tau = 6.8544e-02   dia = 1.9979e+00    alt = 9.3173e+04
E_rad_ttl = 5.4389e+08  E_dep = 7.9351e+09   KE = 2.5056e+12    Fdrag = 6.7411e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0714e+00     theta_deg = 45.000 mass = 1.2527e+04   area = 1.2540e+01
T_stag = 1.1661e+05     T_surf = 5.3879e+03  q_h = 4.3006e+07   q = 2.1502e+03      p_stag = 2.1515e+03
T = 4.2065e+02          p = 1.2974e+00       rho = 1.0750e-05   a = 3.8056e+02      M = 5.2556e+01

time = 4.8600e-01       lum = 1.4935e+09     tau = 6.8544e-02   dia = 1.9979e+00    alt = 9.3130e+04
E_rad_ttl = 5.4838e+08  E_dep = 8.0005e+09   KE = 2.5055e+12    Fdrag = 6.7662e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0703e+00     theta_deg = 45.000 mass = 1.2527e+04   area = 1.2540e+01
T_stag = 1.1661e+05     T_surf = 5.3929e+03  q_h = 4.3167e+07   q = 2.1583e+03      p_stag = 2.1596e+03
T = 4.2053e+02          p = 1.3019e+00       rho = 1.0791e-05   a = 3.8050e+02      M = 5.2564e+01

time = 4.8900e-01       lum = 1.4991e+09     tau = 6.8544e-02   dia = 1.9979e+00    alt = 9.3088e+04
E_rad_ttl = 5.5287e+08  E_dep = 8.0661e+09   KE = 2.5055e+12    Fdrag = 6.7914e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0692e+00     theta_deg = 45.000 mass = 1.2526e+04   area = 1.2540e+01
T_stag = 1.1661e+05     T_surf = 5.3980e+03  q_h = 4.3328e+07   q = 2.1663e+03      p_stag = 2.1676e+03
T = 4.2040e+02          p = 1.3064e+00       rho = 1.0831e-05   a = 3.8044e+02      M = 5.2572e+01

time = 4.9200e-01       lum = 1.5047e+09     tau = 6.8544e-02   dia = 1.9979e+00    alt = 9.3046e+04
E_rad_ttl = 5.5739e+08  E_dep = 8.1319e+09   KE = 2.5054e+12    Fdrag = 6.8167e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0681e+00     theta_deg = 45.000 mass = 1.2526e+04   area = 1.2539e+01
T_stag = 1.1661e+05     T_surf = 5.4030e+03  q_h = 4.3490e+07   q = 2.1744e+03      p_stag = 2.1758e+03
T = 4.2027e+02          p = 1.3109e+00       rho = 1.0872e-05   a = 3.8038e+02      M = 5.2580e+01

time = 4.9500e-01       lum = 1.5103e+09     tau = 6.8544e-02   dia = 1.9978e+00    alt = 9.3003e+04
E_rad_ttl = 5.6192e+08  E_dep = 8.1980e+09   KE = 2.5054e+12    Fdrag = 6.8421e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0669e+00     theta_deg = 45.000 mass = 1.2526e+04   area = 1.2539e+01
T_stag = 1.1661e+05     T_surf = 5.4080e+03  q_h = 4.3653e+07   q = 2.1826e+03      p_stag = 2.1839e+03
T = 4.2015e+02          p = 1.3154e+00       rho = 1.0912e-05   a = 3.8033e+02      M = 5.2588e+01

time = 4.9800e-01       lum = 1.5159e+09     tau = 6.8544e-02   dia = 1.9978e+00    alt = 9.2961e+04
E_rad_ttl = 5.6647e+08  E_dep = 8.2644e+09   KE = 2.5053e+12    Fdrag = 6.8676e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0658e+00     theta_deg = 45.000 mass = 1.2525e+04   area = 1.2539e+01
T_stag = 1.1661e+05     T_surf = 5.4131e+03  q_h = 4.3817e+07   q = 2.1908e+03      p_stag = 2.1921e+03
T = 4.2002e+02          p = 1.3199e+00       rho = 1.0953e-05   a = 3.8027e+02      M = 5.2596e+01

time = 5.0100e-01       lum = 1.5216e+09     tau = 6.8544e-02   dia = 1.9978e+00    alt = 9.2918e+04
E_rad_ttl = 5.7103e+08  E_dep = 8.3310e+09   KE = 2.5052e+12    Fdrag = 6.8932e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0647e+00     theta_deg = 45.000 mass = 1.2525e+04   area = 1.2539e+01
T_stag = 1.1661e+05     T_surf = 5.4182e+03  q_h = 4.3981e+07   q = 2.1990e+03      p_stag = 2.2003e+03
T = 4.1989e+02          p = 1.3244e+00       rho = 1.0994e-05   a = 3.8021e+02      M = 5.2604e+01

time = 5.0400e-01       lum = 1.5272e+09     tau = 6.8544e-02   dia = 1.9978e+00    alt = 9.2876e+04
E_rad_ttl = 5.7561e+08  E_dep = 8.3978e+09   KE = 2.5052e+12    Fdrag = 6.9189e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0635e+00     theta_deg = 45.000 mass = 1.2525e+04   area = 1.2539e+01
T_stag = 1.1661e+05     T_surf = 5.4232e+03  q_h = 4.4145e+07   q = 2.2072e+03      p_stag = 2.2085e+03
T = 4.1977e+02          p = 1.3290e+00       rho = 1.1035e-05   a = 3.8015e+02      M = 5.2612e+01

time = 5.0700e-01       lum = 1.5329e+09     tau = 6.8544e-02   dia = 1.9978e+00    alt = 9.2834e+04
E_rad_ttl = 5.8021e+08  E_dep = 8.4649e+09   KE = 2.5051e+12    Fdrag = 6.9447e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0624e+00     theta_deg = 45.000 mass = 1.2524e+04   area = 1.2538e+01
T_stag = 1.1661e+05     T_surf = 5.4283e+03  q_h = 4.4311e+07   q = 2.2155e+03      p_stag = 2.2168e+03
T = 4.1964e+02          p = 1.3336e+00       rho = 1.1077e-05   a = 3.8010e+02      M = 5.2620e+01

time = 5.1000e-01       lum = 1.5386e+09     tau = 6.8544e-02   dia = 1.9977e+00    alt = 9.2791e+04
E_rad_ttl = 5.8483e+08  E_dep = 8.5322e+09   KE = 2.5050e+12    Fdrag = 6.9706e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0612e+00     theta_deg = 45.000 mass = 1.2524e+04   area = 1.2538e+01
T_stag = 1.1661e+05     T_surf = 5.4334e+03  q_h = 4.4477e+07   q = 2.2238e+03      p_stag = 2.2251e+03
T = 4.1951e+02          p = 1.3382e+00       rho = 1.1118e-05   a = 3.8004e+02      M = 5.2628e+01

time = 5.1300e-01       lum = 1.5444e+09     tau = 6.8544e-02   dia = 1.9977e+00    alt = 9.2749e+04
E_rad_ttl = 5.8946e+08  E_dep = 8.5998e+09   KE = 2.5050e+12    Fdrag = 6.9966e+03  frag_stage = 0
v = 2.0001e+04          acc = 2.0601e+00     theta_deg = 45.000 mass = 1.2524e+04   area = 1.2538e+01
T_stag = 1.1661e+05     T_surf = 5.4385e+03  q_h = 4.4644e+07   q = 2.2321e+03      p_stag = 2.2335e+03
T = 4.1939e+02          p = 1.3428e+00       rho = 1.1160e-05   a = 3.7998e+02      M = 5.2636e+01

time = 5.1600e-01       lum = 1.5502e+09     tau = 6.8544e-02   dia = 1.9977e+00    alt = 9.2706e+04
E_rad_ttl = 5.9411e+08  E_dep = 8.6677e+09   KE = 2.5049e+12    Fdrag = 7.0228e+03  frag_stage = 0
