Bolide Luminosity and Fragmentation Simulation — 8
Dia: 1.1 m | Vel: 33.5 km/s | theta: 20.0 deg | Strength: 1.0e+05 Pa
T = 3.7980e+02          p = 4.1524e+00       rho = 3.8108e-05   a = 3.6161e+02      M = 9.2642e+01

time = 4.5000e-02       lum = 1.0453e+10     tau = 1.1336e-01   dia = 1.0989e+00    alt = 7.9485e+04
E_rad_ttl = 4.6001e+08  E_dep = 4.0579e+09   KE = 1.2867e+12    Fdrag = 1.2210e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.0398e+00     theta_deg = 20.000 mass = 2.2926e+03   area = 3.7934e+00
T_stag = 3.2635e+05     T_surf = 9.5877e+03  q_h = 4.3124e+08   q = 2.1455e+04      p_stag = 2.1459e+04
T = 3.7970e+02          p = 4.1652e+00       rho = 3.8235e-05   a = 3.6156e+02      M = 9.2654e+01

time = 4.8000e-02       lum = 1.0487e+10     tau = 1.1336e-01   dia = 1.0988e+00    alt = 7.9450e+04
E_rad_ttl = 4.9148e+08  E_dep = 4.3354e+09   KE = 1.2864e+12    Fdrag = 1.2249e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.0561e+00     theta_deg = 20.000 mass = 2.2921e+03   area = 3.7928e+00
T_stag = 3.2635e+05     T_surf = 9.5957e+03  q_h = 4.3268e+08   q = 2.1527e+04      p_stag = 2.1531e+04
T = 3.7960e+02          p = 4.1781e+00       rho = 3.8364e-05   a = 3.6151e+02      M = 9.2667e+01

time = 5.1000e-02       lum = 1.0521e+10     tau = 1.1336e-01   dia = 1.0987e+00    alt = 7.9416e+04
E_rad_ttl = 5.2304e+08  E_dep = 4.6138e+09   KE = 1.2861e+12    Fdrag = 1.2288e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.0725e+00     theta_deg = 20.000 mass = 2.2916e+03   area = 3.7923e+00
T_stag = 3.2635e+05     T_surf = 9.6038e+03  q_h = 4.3414e+08   q = 2.1599e+04      p_stag = 2.1603e+04
T = 3.7950e+02          p = 4.1910e+00       rho = 3.8493e-05   a = 3.6146e+02      M = 9.2679e+01

time = 5.4000e-02       lum = 1.0554e+10     tau = 1.1336e-01   dia = 1.0986e+00    alt = 7.9382e+04
E_rad_ttl = 5.5470e+08  E_dep = 4.8931e+09   KE = 1.2859e+12    Fdrag = 1.2328e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.0890e+00     theta_deg = 20.000 mass = 2.2911e+03   area = 3.7918e+00
T_stag = 3.2635e+05     T_surf = 9.6118e+03  q_h = 4.3559e+08   q = 2.1671e+04      p_stag = 2.1676e+04
T = 3.7939e+02          p = 4.2039e+00       rho = 3.8622e-05   a = 3.6141e+02      M = 9.2692e+01

time = 5.7000e-02       lum = 1.0588e+10     tau = 1.1336e-01   dia = 1.0985e+00    alt = 7.9347e+04
E_rad_ttl = 5.8647e+08  E_dep = 5.1733e+09   KE = 1.2856e+12    Fdrag = 1.2367e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.1055e+00     theta_deg = 20.000 mass = 2.2906e+03   area = 3.7912e+00
T_stag = 3.2634e+05     T_surf = 9.6199e+03  q_h = 4.3706e+08   q = 2.1744e+04      p_stag = 2.1748e+04
T = 3.7929e+02          p = 4.2169e+00       rho = 3.8752e-05   a = 3.6136e+02      M = 9.2704e+01

time = 6.0000e-02       lum = 1.0622e+10     tau = 1.1336e-01   dia = 1.0985e+00    alt = 7.9313e+04
E_rad_ttl = 6.1833e+08  E_dep = 5.4545e+09   KE = 1.2853e+12    Fdrag = 1.2407e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.1222e+00     theta_deg = 20.000 mass = 2.2901e+03   area = 3.7907e+00
T_stag = 3.2634e+05     T_surf = 9.6280e+03  q_h = 4.3852e+08   q = 2.1817e+04      p_stag = 2.1822e+04
T = 3.7919e+02          p = 4.2299e+00       rho = 3.8882e-05   a = 3.6131e+02      M = 9.2717e+01

time = 6.3000e-02       lum = 1.0657e+10     tau = 1.1336e-01   dia = 1.0984e+00    alt = 7.9278e+04
E_rad_ttl = 6.5030e+08  E_dep = 5.7365e+09   KE = 1.2850e+12    Fdrag = 1.2447e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.1389e+00     theta_deg = 20.000 mass = 2.2896e+03   area = 3.7901e+00
T_stag = 3.2634e+05     T_surf = 9.6360e+03  q_h = 4.4000e+08   q = 2.1891e+04      p_stag = 2.1895e+04
T = 3.7909e+02          p = 4.2430e+00       rho = 3.9013e-05   a = 3.6126e+02      M = 9.2729e+01

time = 6.6000e-02       lum = 1.0691e+10     tau = 1.1336e-01   dia = 1.0983e+00    alt = 7.9244e+04
E_rad_ttl = 6.8238e+08  E_dep = 6.0194e+09   KE = 1.2847e+12    Fdrag = 1.2487e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.1556e+00     theta_deg = 20.000 mass = 2.2891e+03   area = 3.7895e+00
T_stag = 3.2634e+05     T_surf = 9.6441e+03  q_h = 4.4148e+08   q = 2.1964e+04      p_stag = 2.1968e+04
T = 3.7898e+02          p = 4.2561e+00       rho = 3.9144e-05   a = 3.6121e+02      M = 9.2742e+01

time = 6.9000e-02       lum = 1.0725e+10     tau = 1.1336e-01   dia = 1.0982e+00    alt = 7.9210e+04
E_rad_ttl = 7.1455e+08  E_dep = 6.3032e+09   KE = 1.2845e+12    Fdrag = 1.2527e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.1725e+00     theta_deg = 20.000 mass = 2.2886e+03   area = 3.7890e+00
T_stag = 3.2634e+05     T_surf = 9.6522e+03  q_h = 4.4296e+08   q = 2.2038e+04      p_stag = 2.2042e+04
T = 3.7888e+02          p = 4.2693e+00       rho = 3.9275e-05   a = 3.6117e+02      M = 9.2754e+01

time = 7.2000e-02       lum = 1.0760e+10     tau = 1.1336e-01   dia = 1.0981e+00    alt = 7.9175e+04
E_rad_ttl = 7.4683e+08  E_dep = 6.5880e+09   KE = 1.2842e+12    Fdrag = 1.2567e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.1894e+00     theta_deg = 20.000 mass = 2.2881e+03   area = 3.7884e+00
T_stag = 3.2634e+05     T_surf = 9.6603e+03  q_h = 4.4445e+08   q = 2.2112e+04      p_stag = 2.2116e+04
T = 3.7878e+02          p = 4.2825e+00       rho = 3.9407e-05   a = 3.6112e+02      M = 9.2767e+01

time = 7.5000e-02       lum = 1.0794e+10     tau = 1.1336e-01   dia = 1.0981e+00    alt = 7.9141e+04
E_rad_ttl = 7.7921e+08  E_dep = 6.8736e+09   KE = 1.2839e+12    Fdrag = 1.2608e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.2064e+00     theta_deg = 20.000 mass = 2.2876e+03   area = 3.7879e+00
T_stag = 3.2634e+05     T_surf = 9.6684e+03  q_h = 4.4594e+08   q = 2.2186e+04      p_stag = 2.2191e+04
T = 3.7867e+02          p = 4.2957e+00       rho = 3.9540e-05   a = 3.6107e+02      M = 9.2779e+01

time = 7.8000e-02       lum = 1.0829e+10     tau = 1.1336e-01   dia = 1.0980e+00    alt = 7.9107e+04
E_rad_ttl = 8.1170e+08  E_dep = 7.1602e+09   KE = 1.2836e+12    Fdrag = 1.2648e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.2235e+00     theta_deg = 20.000 mass = 2.2871e+03   area = 3.7873e+00
T_stag = 3.2634e+05     T_surf = 9.6766e+03  q_h = 4.4744e+08   q = 2.2261e+04      p_stag = 2.2265e+04
T = 3.7857e+02          p = 4.3090e+00       rho = 3.9673e-05   a = 3.6102e+02      M = 9.2792e+01

time = 8.1000e-02       lum = 1.0864e+10     tau = 1.1336e-01   dia = 1.0979e+00    alt = 7.9072e+04
E_rad_ttl = 8.4429e+08  E_dep = 7.4477e+09   KE = 1.2833e+12    Fdrag = 1.2689e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.2407e+00     theta_deg = 20.000 mass = 2.2866e+03   area = 3.7868e+00
T_stag = 3.2634e+05     T_surf = 9.6847e+03  q_h = 4.4895e+08   q = 2.2336e+04      p_stag = 2.2340e+04
T = 3.7847e+02          p = 4.3223e+00       rho = 3.9807e-05   a = 3.6097e+02      M = 9.2805e+01

time = 8.4000e-02       lum = 1.0899e+10     tau = 1.1336e-01   dia = 1.0978e+00    alt = 7.9038e+04
E_rad_ttl = 8.7699e+08  E_dep = 7.7361e+09   KE = 1.2830e+12    Fdrag = 1.2730e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.2579e+00     theta_deg = 20.000 mass = 2.2861e+03   area = 3.7862e+00
T_stag = 3.2634e+05     T_surf = 9.6928e+03  q_h = 4.5046e+08   q = 2.2411e+04      p_stag = 2.2416e+04
T = 3.7837e+02          p = 4.3357e+00       rho = 3.9941e-05   a = 3.6092e+02      M = 9.2817e+01

time = 8.7000e-02       lum = 1.0934e+10     tau = 1.1336e-01   dia = 1.0977e+00    alt = 7.9004e+04
E_rad_ttl = 9.0979e+08  E_dep = 8.0254e+09   KE = 1.2827e+12    Fdrag = 1.2771e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.2752e+00     theta_deg = 20.000 mass = 2.2856e+03   area = 3.7856e+00
T_stag = 3.2634e+05     T_surf = 9.7010e+03  q_h = 4.5198e+08   q = 2.2487e+04      p_stag = 2.2491e+04
T = 3.7826e+02          p = 4.3491e+00       rho = 4.0075e-05   a = 3.6087e+02      M = 9.2830e+01

time = 9.0000e-02       lum = 1.0969e+10     tau = 1.1336e-01   dia = 1.0976e+00    alt = 7.8969e+04
E_rad_ttl = 9.4269e+08  E_dep = 8.3157e+09   KE = 1.2825e+12    Fdrag = 1.2812e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.2926e+00     theta_deg = 20.000 mass = 2.2850e+03   area = 3.7851e+00
T_stag = 3.2634e+05     T_surf = 9.7091e+03  q_h = 4.5350e+08   q = 2.2562e+04      p_stag = 2.2567e+04
T = 3.7816e+02          p = 4.3626e+00       rho = 4.0210e-05   a = 3.6082e+02      M = 9.2842e+01

time = 9.3000e-02       lum = 1.1004e+10     tau = 1.1336e-01   dia = 1.0976e+00    alt = 7.8935e+04
E_rad_ttl = 9.7570e+08  E_dep = 8.6069e+09   KE = 1.2822e+12    Fdrag = 1.2853e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.3101e+00     theta_deg = 20.000 mass = 2.2845e+03   area = 3.7845e+00
T_stag = 3.2634e+05     T_surf = 9.7173e+03  q_h = 4.5503e+08   q = 2.2638e+04      p_stag = 2.2643e+04
T = 3.7806e+02          p = 4.3761e+00       rho = 4.0346e-05   a = 3.6077e+02      M = 9.2855e+01

time = 9.6000e-02       lum = 1.1039e+10     tau = 1.1336e-01   dia = 1.0975e+00    alt = 7.8901e+04
E_rad_ttl = 1.0088e+09  E_dep = 8.8991e+09   KE = 1.2819e+12    Fdrag = 1.2894e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.3276e+00     theta_deg = 20.000 mass = 2.2840e+03   area = 3.7839e+00
T_stag = 3.2634e+05     T_surf = 9.7255e+03  q_h = 4.5656e+08   q = 2.2715e+04      p_stag = 2.2719e+04
T = 3.7796e+02          p = 4.3896e+00       rho = 4.0482e-05   a = 3.6073e+02      M = 9.2867e+01

time = 9.9000e-02       lum = 1.1075e+10     tau = 1.1336e-01   dia = 1.0974e+00    alt = 7.8866e+04
E_rad_ttl = 1.0420e+09  E_dep = 9.1922e+09   KE = 1.2816e+12    Fdrag = 1.2936e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.3453e+00     theta_deg = 20.000 mass = 2.2835e+03   area = 3.7833e+00
T_stag = 3.2634e+05     T_surf = 9.7336e+03  q_h = 4.5810e+08   q = 2.2791e+04      p_stag = 2.2796e+04
T = 3.7785e+02          p = 4.4032e+00       rho = 4.0618e-05   a = 3.6068e+02      M = 9.2880e+01

time = 1.0200e-01       lum = 1.1111e+10     tau = 1.1336e-01   dia = 1.0973e+00    alt = 7.8832e+04
E_rad_ttl = 1.0754e+09  E_dep = 9.4862e+09   KE = 1.2813e+12    Fdrag = 1.2978e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.3630e+00     theta_deg = 20.000 mass = 2.2830e+03   area = 3.7828e+00
T_stag = 3.2634e+05     T_surf = 9.7418e+03  q_h = 4.5964e+08   q = 2.2868e+04      p_stag = 2.2872e+04
T = 3.7775e+02          p = 4.4169e+00       rho = 4.0755e-05   a = 3.6063e+02      M = 9.2892e+01

time = 1.0500e-01       lum = 1.1146e+10     tau = 1.1336e-01   dia = 1.0972e+00    alt = 7.8798e+04
E_rad_ttl = 1.1088e+09  E_dep = 9.7812e+09   KE = 1.2810e+12    Fdrag = 1.3019e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.3807e+00     theta_deg = 20.000 mass = 2.2824e+03   area = 3.7822e+00
T_stag = 3.2634e+05     T_surf = 9.7500e+03  q_h = 4.6119e+08   q = 2.2945e+04      p_stag = 2.2950e+04
T = 3.7765e+02          p = 4.4306e+00       rho = 4.0892e-05   a = 3.6058e+02      M = 9.2905e+01

time = 1.0800e-01       lum = 1.1182e+10     tau = 1.1336e-01   dia = 1.0971e+00    alt = 7.8763e+04
E_rad_ttl = 1.1424e+09  E_dep = 1.0077e+10   KE = 1.2807e+12    Fdrag = 1.3061e+04  frag_stage = 0
v = 3.3500e+04          acc = 5.3986e+00     theta_deg = 20.000 mass = 2.2819e+03   area = 3.7816e+00
T_stag = 3.2634e+05     T_surf = 9.7582e+03  q_h = 4.6274e+08   q = 2.3022e+04      p_stag = 2.3027e+04
T = 3.7755e+02          p = 4.4443e+00       rho = 4.1030e-05   a = 3.6053e+02      M = 9.2918e+01

time = 1.1100e-01       lum = 1.1218e+10     tau = 1.1336e-01   dia = 1.0971e+00    alt = 7.8729e+04
E_rad_ttl = 1.1760e+09  E_dep = 1.0374e+10   KE = 1.2804e+12    Fdrag = 1.3103e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.4165e+00     theta_deg = 20.000 mass = 2.2814e+03   area = 3.7810e+00
T_stag = 3.2634e+05     T_surf = 9.7665e+03  q_h = 4.6431e+08   q = 2.3100e+04      p_stag = 2.3105e+04
T = 3.7744e+02          p = 4.4581e+00       rho = 4.1169e-05   a = 3.6048e+02      M = 9.2930e+01

time = 1.1400e-01       lum = 1.1254e+10     tau = 1.1336e-01   dia = 1.0970e+00    alt = 7.8695e+04
E_rad_ttl = 1.2098e+09  E_dep = 1.0672e+10   KE = 1.2801e+12    Fdrag = 1.3145e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.4346e+00     theta_deg = 20.000 mass = 2.2809e+03   area = 3.7804e+00
T_stag = 3.2634e+05     T_surf = 9.7747e+03  q_h = 4.6587e+08   q = 2.3178e+04      p_stag = 2.3182e+04
T = 3.7734e+02          p = 4.4719e+00       rho = 4.1308e-05   a = 3.6043e+02      M = 9.2943e+01

time = 1.1700e-01       lum = 1.1290e+10     tau = 1.1336e-01   dia = 1.0969e+00    alt = 7.8660e+04
E_rad_ttl = 1.2437e+09  E_dep = 1.0971e+10   KE = 1.2798e+12    Fdrag = 1.3188e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.4527e+00     theta_deg = 20.000 mass = 2.2803e+03   area = 3.7798e+00
T_stag = 3.2634e+05     T_surf = 9.7829e+03  q_h = 4.6744e+08   q = 2.3256e+04      p_stag = 2.3261e+04
T = 3.7724e+02          p = 4.4858e+00       rho = 4.1447e-05   a = 3.6038e+02      M = 9.2955e+01

time = 1.2000e-01       lum = 1.1327e+10     tau = 1.1336e-01   dia = 1.0968e+00    alt = 7.8626e+04
E_rad_ttl = 1.2776e+09  E_dep = 1.1270e+10   KE = 1.2795e+12    Fdrag = 1.3230e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.4709e+00     theta_deg = 20.000 mass = 2.2798e+03   area = 3.7793e+00
T_stag = 3.2634e+05     T_surf = 9.7912e+03  q_h = 4.6902e+08   q = 2.3335e+04      p_stag = 2.3339e+04
T = 3.7713e+02          p = 4.4997e+00       rho = 4.1587e-05   a = 3.6033e+02      M = 9.2968e+01

time = 1.2300e-01       lum = 1.1363e+10     tau = 1.1336e-01   dia = 1.0967e+00    alt = 7.8592e+04
E_rad_ttl = 1.3117e+09  E_dep = 1.1571e+10   KE = 1.2792e+12    Fdrag = 1.3273e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.4891e+00     theta_deg = 20.000 mass = 2.2793e+03   area = 3.7787e+00
T_stag = 3.2634e+05     T_surf = 9.7994e+03  q_h = 4.7060e+08   q = 2.3413e+04      p_stag = 2.3418e+04
T = 3.7703e+02          p = 4.5137e+00       rho = 4.1727e-05   a = 3.6028e+02      M = 9.2981e+01

time = 1.2600e-01       lum = 1.1400e+10     tau = 1.1336e-01   dia = 1.0966e+00    alt = 7.8558e+04
E_rad_ttl = 1.3459e+09  E_dep = 1.1873e+10   KE = 1.2789e+12    Fdrag = 1.3316e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.5075e+00     theta_deg = 20.000 mass = 2.2787e+03   area = 3.7781e+00
T_stag = 3.2634e+05     T_surf = 9.8077e+03  q_h = 4.7219e+08   q = 2.3493e+04      p_stag = 2.3497e+04
T = 3.7693e+02          p = 4.5277e+00       rho = 4.1868e-05   a = 3.6024e+02      M = 9.2993e+01

time = 1.2900e-01       lum = 1.1436e+10     tau = 1.1336e-01   dia = 1.0965e+00    alt = 7.8523e+04
E_rad_ttl = 1.3802e+09  E_dep = 1.2175e+10   KE = 1.2786e+12    Fdrag = 1.3358e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.5259e+00     theta_deg = 20.000 mass = 2.2782e+03   area = 3.7775e+00
T_stag = 3.2634e+05     T_surf = 9.8159e+03  q_h = 4.7379e+08   q = 2.3572e+04      p_stag = 2.3576e+04
T = 3.7683e+02          p = 4.5417e+00       rho = 4.2010e-05   a = 3.6019e+02      M = 9.3006e+01

time = 1.3200e-01       lum = 1.1473e+10     tau = 1.1336e-01   dia = 1.0965e+00    alt = 7.8489e+04
E_rad_ttl = 1.4147e+09  E_dep = 1.2479e+10   KE = 1.2783e+12    Fdrag = 1.3401e+04  frag_stage = 0
v = 3.3499e+04          acc = 5.5444e+00     theta_deg = 20.000 mass = 2.2777e+03   area = 3.7769e+00
