Bolide Luminosity and Fragmentation Simulation — 8
Dia: 64.0 m | Vel: 20.0 km/s | theta: 45.0 deg | Strength: 1.0e+05 Pa
time = 3.0000e-02       lum = 8.8004e+11     tau = 6.8578e-02   dia = 6.4000e+01    alt = 9.9576e+04
E_rad_ttl = 2.5982e+10  E_dep = 3.7886e+11   KE = 8.2355e+16    Fdrag = 3.9852e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4070e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.6940e+03  q_h = 2.4776e+07   q = 1.2388e+03      p_stag = 1.2396e+03
T = 4.3980e+02          p = 7.8155e-01       rho = 6.1940e-06   a = 3.8912e+02      M = 5.1398e+01

time = 3.3000e-02       lum = 8.8319e+11     tau = 6.8578e-02   dia = 6.4000e+01    alt = 9.9533e+04
E_rad_ttl = 2.8631e+10  E_dep = 4.1750e+11   KE = 8.2355e+16    Fdrag = 3.9995e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4070e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.6982e+03  q_h = 2.4865e+07   q = 1.2432e+03      p_stag = 1.2440e+03
T = 4.3967e+02          p = 7.8412e-01       rho = 6.2162e-06   a = 3.8906e+02      M = 5.1406e+01

time = 3.6000e-02       lum = 8.8635e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.9491e+04
E_rad_ttl = 3.1290e+10  E_dep = 4.5627e+11   KE = 8.2355e+16    Fdrag = 4.0138e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4070e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7024e+03  q_h = 2.4954e+07   q = 1.2477e+03      p_stag = 1.2485e+03
T = 4.3954e+02          p = 7.8670e-01       rho = 6.2385e-06   a = 3.8901e+02      M = 5.1413e+01

time = 3.9000e-02       lum = 8.8953e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.9448e+04
E_rad_ttl = 3.3959e+10  E_dep = 4.9518e+11   KE = 8.2355e+16    Fdrag = 4.0282e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4070e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7066e+03  q_h = 2.5043e+07   q = 1.2522e+03      p_stag = 1.2530e+03
T = 4.3942e+02          p = 7.8929e-01       rho = 6.2608e-06   a = 3.8895e+02      M = 5.1421e+01

time = 4.2000e-02       lum = 8.9271e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.9406e+04
E_rad_ttl = 3.6637e+10  E_dep = 5.3423e+11   KE = 8.2355e+16    Fdrag = 4.0426e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4069e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7108e+03  q_h = 2.5133e+07   q = 1.2567e+03      p_stag = 1.2574e+03
T = 4.3929e+02          p = 7.9189e-01       rho = 6.2832e-06   a = 3.8889e+02      M = 5.1428e+01

time = 4.5000e-02       lum = 8.9592e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.9364e+04
E_rad_ttl = 3.9325e+10  E_dep = 5.7343e+11   KE = 8.2355e+16    Fdrag = 4.0571e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4069e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7151e+03  q_h = 2.5223e+07   q = 1.2612e+03      p_stag = 1.2620e+03
T = 4.3916e+02          p = 7.9450e-01       rho = 6.3058e-06   a = 3.8884e+02      M = 5.1435e+01

time = 4.8000e-02       lum = 8.9913e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.9321e+04
E_rad_ttl = 4.2022e+10  E_dep = 6.1276e+11   KE = 8.2355e+16    Fdrag = 4.0717e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4069e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7193e+03  q_h = 2.5314e+07   q = 1.2657e+03      p_stag = 1.2665e+03
T = 4.3904e+02          p = 7.9712e-01       rho = 6.3284e-06   a = 3.8878e+02      M = 5.1443e+01

time = 5.1000e-02       lum = 9.0235e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.9279e+04
E_rad_ttl = 4.4729e+10  E_dep = 6.5223e+11   KE = 8.2355e+16    Fdrag = 4.0863e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4069e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7235e+03  q_h = 2.5405e+07   q = 1.2702e+03      p_stag = 1.2710e+03
T = 4.3891e+02          p = 7.9975e-01       rho = 6.3511e-06   a = 3.8873e+02      M = 5.1450e+01

time = 5.4000e-02       lum = 9.0559e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.9236e+04
E_rad_ttl = 4.7446e+10  E_dep = 6.9185e+11   KE = 8.2355e+16    Fdrag = 4.1009e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4069e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7277e+03  q_h = 2.5496e+07   q = 1.2748e+03      p_stag = 1.2756e+03
T = 4.3878e+02          p = 8.0238e-01       rho = 6.3738e-06   a = 3.8867e+02      M = 5.1458e+01

time = 5.7000e-02       lum = 9.0884e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.9194e+04
E_rad_ttl = 5.0172e+10  E_dep = 7.3161e+11   KE = 8.2355e+16    Fdrag = 4.1156e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4069e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7320e+03  q_h = 2.5587e+07   q = 1.2794e+03      p_stag = 1.2802e+03
T = 4.3866e+02          p = 8.0503e-01       rho = 6.3967e-06   a = 3.8861e+02      M = 5.1465e+01

time = 6.0000e-02       lum = 9.1210e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.9152e+04
E_rad_ttl = 5.2909e+10  E_dep = 7.7151e+11   KE = 8.2355e+16    Fdrag = 4.1304e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4069e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7362e+03  q_h = 2.5679e+07   q = 1.2839e+03      p_stag = 1.2848e+03
T = 4.3853e+02          p = 8.0768e-01       rho = 6.4197e-06   a = 3.8856e+02      M = 5.1473e+01

time = 6.3000e-02       lum = 9.1538e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.9109e+04
E_rad_ttl = 5.5655e+10  E_dep = 8.1155e+11   KE = 8.2355e+16    Fdrag = 4.1452e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4069e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7405e+03  q_h = 2.5771e+07   q = 1.2886e+03      p_stag = 1.2894e+03
T = 4.3840e+02          p = 8.1035e-01       rho = 6.4427e-06   a = 3.8850e+02      M = 5.1480e+01

time = 6.6000e-02       lum = 9.1867e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.9067e+04
E_rad_ttl = 5.8411e+10  E_dep = 8.5174e+11   KE = 8.2355e+16    Fdrag = 4.1601e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4069e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7447e+03  q_h = 2.5864e+07   q = 1.2932e+03      p_stag = 1.2940e+03
T = 4.3828e+02          p = 8.1302e-01       rho = 6.4658e-06   a = 3.8845e+02      M = 5.1488e+01

time = 6.9000e-02       lum = 9.2197e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.9024e+04
E_rad_ttl = 6.1177e+10  E_dep = 8.9207e+11   KE = 8.2355e+16    Fdrag = 4.1751e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4069e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7490e+03  q_h = 2.5957e+07   q = 1.2978e+03      p_stag = 1.2986e+03
T = 4.3815e+02          p = 8.1571e-01       rho = 6.4891e-06   a = 3.8839e+02      M = 5.1495e+01

time = 7.2000e-02       lum = 9.2528e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8982e+04
E_rad_ttl = 6.3953e+10  E_dep = 9.3255e+11   KE = 8.2355e+16    Fdrag = 4.1901e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4069e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7532e+03  q_h = 2.6050e+07   q = 1.3025e+03      p_stag = 1.3033e+03
T = 4.3802e+02          p = 8.1840e-01       rho = 6.5124e-06   a = 3.8833e+02      M = 5.1503e+01

time = 7.5000e-02       lum = 9.2861e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8939e+04
E_rad_ttl = 6.6738e+10  E_dep = 9.7317e+11   KE = 8.2355e+16    Fdrag = 4.2051e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4068e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7575e+03  q_h = 2.6144e+07   q = 1.3072e+03      p_stag = 1.3080e+03
T = 4.3790e+02          p = 8.2111e-01       rho = 6.5358e-06   a = 3.8828e+02      M = 5.1510e+01

time = 7.8000e-02       lum = 9.3195e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8897e+04
E_rad_ttl = 6.9534e+10  E_dep = 1.0139e+12   KE = 8.2355e+16    Fdrag = 4.2203e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4068e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7618e+03  q_h = 2.6238e+07   q = 1.3119e+03      p_stag = 1.3127e+03
T = 4.3777e+02          p = 8.2382e-01       rho = 6.5593e-06   a = 3.8822e+02      M = 5.1517e+01

time = 8.1000e-02       lum = 9.3530e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8855e+04
E_rad_ttl = 7.2340e+10  E_dep = 1.0549e+12   KE = 8.2355e+16    Fdrag = 4.2354e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4068e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7660e+03  q_h = 2.6332e+07   q = 1.3166e+03      p_stag = 1.3174e+03
T = 4.3764e+02          p = 8.2654e-01       rho = 6.5829e-06   a = 3.8816e+02      M = 5.1525e+01

time = 8.4000e-02       lum = 9.3867e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8812e+04
E_rad_ttl = 7.5156e+10  E_dep = 1.0959e+12   KE = 8.2355e+16    Fdrag = 4.2507e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4068e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7703e+03  q_h = 2.6427e+07   q = 1.3213e+03      p_stag = 1.3222e+03
T = 4.3752e+02          p = 8.2928e-01       rho = 6.6066e-06   a = 3.8811e+02      M = 5.1532e+01

time = 8.7000e-02       lum = 9.4205e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8770e+04
E_rad_ttl = 7.7982e+10  E_dep = 1.1371e+12   KE = 8.2355e+16    Fdrag = 4.2660e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4068e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7746e+03  q_h = 2.6522e+07   q = 1.3261e+03      p_stag = 1.3269e+03
T = 4.3739e+02          p = 8.3202e-01       rho = 6.6303e-06   a = 3.8805e+02      M = 5.1540e+01

time = 9.0000e-02       lum = 9.4544e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8727e+04
E_rad_ttl = 8.0819e+10  E_dep = 1.1785e+12   KE = 8.2355e+16    Fdrag = 4.2813e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4068e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7789e+03  q_h = 2.6617e+07   q = 1.3309e+03      p_stag = 1.3317e+03
T = 4.3726e+02          p = 8.3477e-01       rho = 6.6542e-06   a = 3.8800e+02      M = 5.1547e+01

time = 9.3000e-02       lum = 9.4884e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8685e+04
E_rad_ttl = 8.3665e+10  E_dep = 1.2200e+12   KE = 8.2355e+16    Fdrag = 4.2967e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4068e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7832e+03  q_h = 2.6713e+07   q = 1.3357e+03      p_stag = 1.3365e+03
T = 4.3713e+02          p = 8.3753e-01       rho = 6.6782e-06   a = 3.8794e+02      M = 5.1555e+01

time = 9.6000e-02       lum = 9.5226e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8642e+04
E_rad_ttl = 8.6522e+10  E_dep = 1.2616e+12   KE = 8.2355e+16    Fdrag = 4.3122e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4068e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7875e+03  q_h = 2.6809e+07   q = 1.3405e+03      p_stag = 1.3413e+03
T = 4.3701e+02          p = 8.4031e-01       rho = 6.7022e-06   a = 3.8788e+02      M = 5.1562e+01

time = 9.9000e-02       lum = 9.5569e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8600e+04
E_rad_ttl = 8.9389e+10  E_dep = 1.3035e+12   KE = 8.2355e+16    Fdrag = 4.3277e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4068e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7918e+03  q_h = 2.6906e+07   q = 1.3453e+03      p_stag = 1.3461e+03
T = 4.3688e+02          p = 8.4309e-01       rho = 6.7263e-06   a = 3.8783e+02      M = 5.1570e+01

time = 1.0200e-01       lum = 9.5914e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8558e+04
E_rad_ttl = 9.2266e+10  E_dep = 1.3454e+12   KE = 8.2355e+16    Fdrag = 4.3433e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4068e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.7961e+03  q_h = 2.7003e+07   q = 1.3501e+03      p_stag = 1.3510e+03
T = 4.3675e+02          p = 8.4588e-01       rho = 6.7506e-06   a = 3.8777e+02      M = 5.1577e+01

time = 1.0500e-01       lum = 9.6260e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8515e+04
E_rad_ttl = 9.5154e+10  E_dep = 1.3875e+12   KE = 8.2355e+16    Fdrag = 4.3590e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4067e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8004e+03  q_h = 2.7100e+07   q = 1.3550e+03      p_stag = 1.3559e+03
T = 4.3663e+02          p = 8.4868e-01       rho = 6.7749e-06   a = 3.8771e+02      M = 5.1585e+01

time = 1.0800e-01       lum = 9.6607e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8473e+04
E_rad_ttl = 9.8052e+10  E_dep = 1.4298e+12   KE = 8.2355e+16    Fdrag = 4.3747e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4067e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8048e+03  q_h = 2.7198e+07   q = 1.3599e+03      p_stag = 1.3607e+03
T = 4.3650e+02          p = 8.5149e-01       rho = 6.7993e-06   a = 3.8766e+02      M = 5.1592e+01

time = 1.1100e-01       lum = 9.6955e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8430e+04
E_rad_ttl = 1.0096e+11  E_dep = 1.4722e+12   KE = 8.2355e+16    Fdrag = 4.3905e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4067e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8091e+03  q_h = 2.7296e+07   q = 1.3648e+03      p_stag = 1.3657e+03
T = 4.3637e+02          p = 8.5432e-01       rho = 6.8239e-06   a = 3.8760e+02      M = 5.1600e+01

time = 1.1400e-01       lum = 9.7305e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8388e+04
E_rad_ttl = 1.0388e+11  E_dep = 1.5148e+12   KE = 8.2355e+16    Fdrag = 4.4063e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4067e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8134e+03  q_h = 2.7395e+07   q = 1.3697e+03      p_stag = 1.3706e+03
T = 4.3625e+02          p = 8.5715e-01       rho = 6.8485e-06   a = 3.8754e+02      M = 5.1607e+01

time = 1.1700e-01       lum = 9.7656e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8346e+04
E_rad_ttl = 1.0681e+11  E_dep = 1.5575e+12   KE = 8.2355e+16    Fdrag = 4.4222e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4067e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8177e+03  q_h = 2.7494e+07   q = 1.3747e+03      p_stag = 1.3755e+03
T = 4.3612e+02          p = 8.5999e-01       rho = 6.8732e-06   a = 3.8749e+02      M = 5.1615e+01

time = 1.2000e-01       lum = 9.8009e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8303e+04
E_rad_ttl = 1.0975e+11  E_dep = 1.6004e+12   KE = 8.2355e+16    Fdrag = 4.4382e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4067e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8221e+03  q_h = 2.7593e+07   q = 1.3796e+03      p_stag = 1.3805e+03
T = 4.3599e+02          p = 8.6285e-01       rho = 6.8980e-06   a = 3.8743e+02      M = 5.1622e+01

time = 1.2300e-01       lum = 9.8363e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8261e+04
E_rad_ttl = 1.1270e+11  E_dep = 1.6434e+12   KE = 8.2355e+16    Fdrag = 4.4542e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4067e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8264e+03  q_h = 2.7692e+07   q = 1.3846e+03      p_stag = 1.3855e+03
T = 4.3587e+02          p = 8.6571e-01       rho = 6.9229e-06   a = 3.8738e+02      M = 5.1630e+01

time = 1.2600e-01       lum = 9.8718e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8218e+04
E_rad_ttl = 1.1566e+11  E_dep = 1.6866e+12   KE = 8.2355e+16    Fdrag = 4.4703e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4067e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8308e+03  q_h = 2.7792e+07   q = 1.3896e+03      p_stag = 1.3905e+03
T = 4.3574e+02          p = 8.6858e-01       rho = 6.9479e-06   a = 3.8732e+02      M = 5.1637e+01

time = 1.2900e-01       lum = 9.9075e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8176e+04
E_rad_ttl = 1.1863e+11  E_dep = 1.7299e+12   KE = 8.2355e+16    Fdrag = 4.4865e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4067e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
T_stag = 1.1662e+05     T_surf = 4.8351e+03  q_h = 2.7893e+07   q = 1.3946e+03      p_stag = 1.3955e+03
T = 4.3561e+02          p = 8.7147e-01       rho = 6.9730e-06   a = 3.8726e+02      M = 5.1645e+01

time = 1.3200e-01       lum = 9.9433e+11     tau = 6.8579e-02   dia = 6.4000e+01    alt = 9.8133e+04
E_rad_ttl = 1.2162e+11  E_dep = 1.7734e+12   KE = 8.2355e+16    Fdrag = 4.5027e+06  frag_stage = 0
v = 2.0000e+04          acc = 2.4066e+00     theta_deg = 45.000 mass = 4.1177e+08   area = 1.2868e+04
